HALTESTELLEN_NAME,BPUIC,lat,lon,PRODUKT_ID,avg_trip_day,avg_p_late
"Adlikon b. R., Ziegelhütte",8576281,47.45263600000109,8.466078000000143,Bus,57.65573770491803,0.35651600753295665
Adlikon bei Regensdorf,8576253,47.448162000000444,8.466468999999964,Bus,57.65573770491803,0.246045197740113
Adliswil,8503096,47.31230399999926,8.524164000000221,Zug,142.327868852459,0.2643509688964236
"Adliswil, Ahornweg",8590476,47.318791999998766,8.534389000000193,Bus,94.85245901639344,0.3661181750186987
"Adliswil, Badstrasse",8590463,47.313598000000525,8.533806000000041,Bus,70.75409836065573,0.2791448516579406
"Adliswil, Bahnhof",8590464,47.31178099999879,8.524311999999737,Bus,204.40983606557376,0.34902414037515067
"Adliswil, Baumgartenweg",8590465,47.3096010000007,8.525616999999974,Bus,52.14754098360656,0.3806388132001204
"Adliswil, Büchel",8590467,47.30110599999942,8.522098000000073,Bus,52.032786885245905,0.3215048840048834
"Adliswil, Eichenweg",8590468,47.320004000000644,8.533686000000046,Bus,70.75409836065573,0.37301936619718284
"Adliswil, Friedhof",8590470,47.306881999999305,8.529635000000019,Bus,52.032786885245905,0.4104853479853478
"Adliswil, Grundstrasse",8595717,47.31294999999958,8.530050000000003,Bus,36.39344262295082,0.38261883931175267
"Adliswil, Grüt",8590472,47.3221179999986,8.528926999999994,Bus,70.91803278688525,0.4311499272197962
"Adliswil, Hofackerstrasse",8590473,47.315135999999214,8.535769000000064,Bus,94.85245901639344,0.3279772292861299
"Adliswil, Krone",8590474,47.31308100000021,8.527645000000083,Bus,70.91803278688525,0.3183988355167394
"Adliswil, Landolt-Junker-Str.",8590475,47.30334500000023,8.522262999999995,Bus,104.18032786885246,0.42456100514683653
"Adliswil, Moos",8590477,47.32545299999942,8.531046000000051,Bus,70.75409836065573,0.3956279342723002
"Adliswil, Rifertstrasse",8590480,47.30994700000103,8.531826999999991,Bus,81.26229508196721,0.4078124999999988
"Adliswil, Rütistrasse/Wacht",8590481,47.30702000000018,8.532203000000013,Bus,52.032786885245905,0.2276404151404157
"Adliswil, Schulhaus Kopfholz",8590482,47.30879799999875,8.534448000000184,Bus,110.57377049180327,0.31089409722222144
"Adliswil, Tiefacker",8590484,47.31656700000112,8.530018000000053,Bus,70.91803278688525,0.31605531295487627
"Adliswil, Tobelhof",8590485,47.309196000000235,8.52847800000013,Bus,52.032786885245905,0.4176587301587303
"Adliswil, Wanneten-/Haldenstr.",8590486,47.30591499999933,8.522473000000108,Bus,104.18032786885246,0.33526339691189877
Baltenswil,8588313,47.43091399999892,8.640530999999848,Bus,111.29508196721312,0.3214663970729827
Bassersdorf,8503307,47.43856399999829,8.626199000000145,Zug,156.91803278688525,0.295888448724662
"Bassersdorf, Bahnhof",8503700,47.43871799999926,8.626136000000093,Bus,160.0655737704918,0.24570891994697566
"Bassersdorf, Bächli",8588317,47.43892500000054,8.635739999999863,Bus,111.29508196721312,0.3582081648372807
"Bassersdorf, Chlupfgasse",8590503,47.444624999998624,8.624624000000036,Bus,119.68852459016394,0.3685213071596419
"Bassersdorf, Dietlikonerstr.",8588316,47.441464000001204,8.629365999999886,Bus,149.31147540983608,0.4074747831337615
"Bassersdorf, Gemeindehaus",8576161,47.44355399999934,8.629068000000144,Bus,44.39344262295082,0.41039068994181194
"Bassersdorf, Löwen",8576160,47.44358199999989,8.628126999999953,Bus,59.80327868852459,0.1945808531746032
"Bassersdorf, Schmitte",8576159,47.44294500000083,8.628763000000047,Bus,104.44262295081967,0.32595457578969483
"Bassersdorf, Sportanlage",8596100,47.44446100000004,8.610711000000022,Bus,137.88888888888889,0.3844454156954158
"Bassersdorf, Talgüetli",8576158,47.44509899999892,8.620483999999871,Bus,119.68852459016394,0.39602569060504866
"Benglen, Bodenacher",8591825,47.36113099999946,8.638612999999884,Bus,94.65573770491804,0.259918296723852
"Benglen, Gerlisbrunnen",8590504,47.36108399999852,8.633608000000084,Bus,191.54098360655738,0.23266273741019278
"Benglen, Langwis",8594249,47.361408999999995,8.630013999999939,Bus,24.0,0.3675213675213677
"Binz bei Maur, Bautacher",8594250,47.357711000000286,8.630063999999956,Bus,27.613636363636363,0.341954022988506
"Binz bei Maur, Fridlimatt",8590505,47.35893100000082,8.625153000000156,Bus,117.42622950819673,0.30436341390587046
"Binz bei Maur, Post",8591826,47.35709399999944,8.627972000000183,Bus,117.40983606557377,0.29809796303824304
Birmensdorf ZH,8502221,47.35743199999887,8.437543000000003,Zug,144.81967213114754,0.121391196141963
"Birmensdorf ZH, Bahnhof",8573718,47.35694499999967,8.438804999999833,Bus,33.98076923076923,0.22156762295081991
"Birmensdorf ZH, Landikon Bach",8503551,47.352291999999714,8.461695999999993,Bus,21.613636363636363,0.265951595159516
"Birmensdorf ZH, Landikon Dorf",8583731,47.35278300000012,8.461096000000005,Bus,37.55769230769231,0.49906079234972683
"Birmensdorf ZH, Obere Risi",8503579,47.3594580000003,8.45079299999998,Bus,21.613636363636363,0.30720572057205714
"Birmensdorf ZH, Ristet",8583214,47.36572399999963,8.42941100000005,Bus,36.63636363636363,0.3693055555555556
"Birmensdorf ZH, Sternen/WSL",8503578,47.36009299999974,8.456271999999943,Bus,21.613636363636363,0.3072057205720572
"Birmensdorf ZH, Weissenbrunnen",8582752,47.356073000000556,8.445963000000077,Bus,37.55769230769231,0.4867657103825137
"Birmensdorf ZH, Zentrum",8502950,47.35393599999965,8.437173000000083,Bus,18.692307692307693,0.33281573498964806
"Bonstetten, Lärchenhof",8573730,47.32423900000052,8.472429000000062,Bus,23.98076923076923,0.25262368815592207
"Bonstetten, Sunnenberg",8579991,47.3124470000002,8.473391000000118,Bus,23.98076923076923,0.3884307846076962
Bonstetten-Wettswil,8502222,47.32589600000063,8.468174999999976,Zug,144.54098360655738,0.27297055790153946
"Bonstetten-Wettswil, Bahnhof",8573726,47.32629799999996,8.468500000000114,Bus,85.72131147540983,0.25220222949230514
"Brüttisellen, Gsellhof",8590507,47.421708000000976,8.629667000000104,Bus,57.98360655737705,0.5542964756524078
"Brüttisellen, Haldenbrücke",8590508,47.41881200000069,8.631365000000129,Bus,57.98360655737705,0.5343906376109766
"Brüttisellen, Obere Wangenstr.",8588318,47.42581899999848,8.634847999999835,Bus,233.47540983606558,0.28310876625393516
"Brüttisellen, Zentrum",8588319,47.42384699999872,8.630694999999868,Bus,235.1639344262295,0.40425981743757194
"Dietikon, Birmensdorferstrasse",8590512,47.39757799999851,8.41739199999997,Bus,177.81967213114754,0.305288188125838
"Dietikon, Hofacker",8590517,47.398256000000366,8.41166800000005,Bus,151.37704918032787,0.3441317504128448
"Dietikon, Schönenwerd",8590526,47.39717499999876,8.424656999999753,Bus,74.55737704918033,0.4061272475795297
Dietlikon,8503306,47.42019499999917,8.61925499999977,Zug,204.21311475409837,0.38871619440584915
"Dietlikon, Aegert",8590538,47.41206799999953,8.621433999999978,Bus,86.0,0.34536201491272633
"Dietlikon, Bahnhof",8588314,47.42035900000116,8.619086999999894,Bus,86.0,0.23956038524543863
"Dietlikon, Bahnhof/Bad",8590539,47.4219599999997,8.620804999999939,Bus,208.60655737704917,0.2152171761095917
"Dietlikon, Brandbachstrasse",8590540,47.416964999998875,8.624657000000147,Bus,122.18032786885246,0.3124081712008222
"Dietlikon, Dornenstrasse",8590541,47.41658499999945,8.61689600000012,Bus,86.0,0.25749872902897786
"Dietlikon, Dübendorferstrasse",8590542,47.41350899999981,8.619558000000172,Bus,208.18032786885246,0.32018051218105265
"Dietlikon, Hofwiesen",8590543,47.426391000000734,8.61851800000004,Bus,42.622950819672134,0.310762331838565
"Dietlikon, Hörnligraben",8590544,47.41213900000002,8.614545000000184,Bus,122.18032786885246,0.4001308864169758
"Dietlikon, Industriestrasse",8590545,47.414249000000844,8.621946000000008,Bus,122.18032786885246,0.3404001583135442
"Dietlikon, Zentrum",8595081,47.423011999999424,8.618243999999947,Bus,86.0,0.3540992345930069
Dübendorf,8503128,47.40007599999953,8.623406999999792,Zug,158.672131147541,0.36176295160190813
"Dübendorf, Alterszentrum",8590547,47.38790899999903,8.62039399999976,Bus,128.37704918032787,0.27624365440022003
"Dübendorf, Bahnhof",8587653,47.39973099999938,8.623637000000022,Bus,296.8360655737705,0.3451119819373645
"Dübendorf, Bauhof",8590549,47.39481499999969,8.6345760000002,Bus,88.14754098360656,0.495623157719932
"Dübendorf, Bettlistrasse",8590550,47.3970479999993,8.625618000000028,Bus,236.18032786885246,0.48605212850539736
"Dübendorf, Branzenäsch",8590551,47.39466199999921,8.631154999999847,Bus,91.04918032786885,0.37472192285687683
"Dübendorf, Breitibach",8590552,47.3957200000004,8.605875999999798,Bus,381.8688524590164,0.38504834842471786
"Dübendorf, Chriesmatt",8590553,47.40547199999908,8.625196000000104,Bus,86.0,0.4007629356606225
"Dübendorf, City Center",8590554,47.396997999998625,8.616489,Bus,182.9672131147541,0.3559753652144952
"Dübendorf, Claridenstrasse",8590555,47.39487599999897,8.628708999999974,Bus,91.04918032786885,0.3626465227051981
"Dübendorf, EMPA",8590557,47.40187099999933,8.611442999999852,Bus,104.98076923076923,0.38174814251941913
"Dübendorf, Gfenn",8590559,47.39307099999911,8.647466000000174,Bus,44.21311475409836,0.343659104130308
"Dübendorf, Giessen",8590561,47.40215200000081,8.607659999999807,Tram,153.55737704918033,0.29875738686570713
"Dübendorf, Glärnischstrasse",8590562,47.396239000000996,8.62993199999987,Bus,88.14754098360656,0.5478608793124922
"Dübendorf, Grüzenstrasse",8590563,47.391287999999406,8.617158000000016,Bus,56.98360655737705,0.3200891265597148
"Dübendorf, Heidenrietstrasse",8590565,47.39429199999928,8.652011000000092,Bus,44.21311475409836,0.40059627690517724
"Dübendorf, Hochbord Nord",8594261,47.40114199999976,8.601689000000064,Bus,104.98076923076923,0.39912191827085436
"Dübendorf, Hochbord Süd",8594261,47.40114199999976,8.601689000000064,Bus,104.98076923076923,0.16655637875717663
"Dübendorf, Hoffnung",8590566,47.396085000000284,8.599180999999769,Bus,466.37704918032784,0.425816668950502
"Dübendorf, Högler",8590567,47.39178099999895,8.614718000000037,Bus,198.9016393442623,0.3541117107622157
"Dübendorf, Im Grund",8590568,47.401555999999175,8.617583999999807,Bus,86.0,0.30235588600802116
"Dübendorf, Kirche Wil",8590570,47.38933499999986,8.618201,Bus,255.88524590163934,0.3385392094762111
"Dübendorf, Kreuzbühl",8590571,47.38814899999919,8.621511999999905,Bus,56.295081967213115,0.38977230309817096
"Dübendorf, Kunsteisbahn",8590573,47.38921600000114,8.628914000000092,Bus,46.26229508196721,0.3352209172259507
"Dübendorf, Kämmaten",8590569,47.389490000000876,8.59665299999994,Bus,85.50819672131148,0.3713645114823124
"Dübendorf, Lindenbühl",8590574,47.394906000000915,8.645746000000107,Bus,88.14754098360656,0.39191887740274856
"Dübendorf, Lindenplatz",8590575,47.39850599999934,8.620297999999863,Bus,358.4590163934426,0.4154856527070751
"Dübendorf, Meiershofstrasse",8590576,47.39670299999902,8.613607999999829,Bus,182.9672131147541,0.4057044103239752
"Dübendorf, Memphis",8590577,47.39992299999931,8.616315000000025,Bus,175.49180327868854,0.31006537938778367
"Dübendorf, Post",8590580,47.39616599999936,8.61690799999997,Bus,50.08196721311475,0.39645653069633296
"Dübendorf, Raubbühl",8590581,47.39155600000063,8.634873999999977,Bus,91.04918032786885,0.4157891935762851
"Dübendorf, Ringwiesen",8590583,47.3975359999987,8.604219999999904,Tram,153.55737704918033,0.13064209904869245
"Dübendorf, Schossacher",8590584,47.394891000001365,8.640234000000234,Bus,88.14754098360656,0.5433802466060531
"Dübendorf, Schwimmbad",8590586,47.39651600000054,8.623155000000168,Bus,56.98360655737705,0.4055436720142603
"Dübendorf, Sonnenberg",8590587,47.39305600000066,8.63337099999991,Bus,91.04918032786885,0.41291528625979596
"Dübendorf, Sonnental",8590588,47.39543699999935,8.603657999999998,Bus,424.62295081967216,0.48388660135741624
"Dübendorf, Stadthaus",8590589,47.39689000000052,8.620023999999892,Bus,50.08196721311475,0.3635970333745364
"Dübendorf, Sunnhalde",8590590,47.39053699999944,8.632467000000005,Bus,91.0327868852459,0.3444148405380593
"Dübendorf, Unterdorf",8590591,47.39867100000083,8.618274999999999,Bus,175.49180327868854,0.45346950843274364
"Dübendorf, Wasserfurren",8590592,47.39429499999876,8.610679999999821,Bus,198.9016393442623,0.3954857065710653
"Dübendorf, Zelglistrasse",8590593,47.393929999999024,8.617468000000152,Bus,56.98360655737705,0.4024777183600713
"Dübendorf, Zwinggarten",8590594,47.40427800000124,8.619710999999992,Bus,86.0,0.29029331186804486
"Ebmatingen, Dorf",8591828,47.35139099999848,8.641000999999964,Bus,137.327868852459,0.28730091156406934
"Ebmatingen, Leeacherstrasse",8590596,47.35476999999958,8.634393000000143,Bus,137.31147540983608,0.29257877144176436
"Ebmatingen, Looren",8590597,47.340703000001156,8.652312999999975,Bus,73.88524590163935,0.2848770868111257
Erlenbach ZH,8503102,47.30578599999895,8.591503999999988,Zug,150.86885245901638,0.13892466465995873
"Erlenbach ZH, Allmend",8588205,47.30630299999988,8.60533599999986,Bus,19.147540983606557,0.4868270332187858
"Erlenbach ZH, Alterswohnheim",8587964,47.30729099999969,8.59476400000016,Bus,37.77049180327869,0.45304761904761914
"Erlenbach ZH, Bahnhof",8587965,47.305814999999754,8.59124100000007,Bus,38.40983606557377,0.3369491525423728
"Erlenbach ZH, Bahnhofstrasse",8587966,47.303790000000255,8.591341999999909,Bus,38.40983606557377,0.3440866290018834
"Erlenbach ZH, Chapf",8587968,47.30787599999949,8.609034000000053,Bus,37.77049180327869,0.3916190476190473
"Erlenbach ZH, Erlenhöhe",8587969,47.3059999999996,8.602393000000074,Bus,37.77049180327869,0.3854285714285713
"Erlenbach ZH, Föhrenstrasse",8587970,47.30708800000071,8.60785200000008,Bus,37.77049180327869,0.2781904761904763
"Erlenbach ZH, Im Loo",8587971,47.304918999999806,8.59362799999986,Bus,37.77049180327869,0.4019999999999998
"Erlenbach ZH, Im Vogelsang",8587973,47.30577899999988,8.596634999999925,Bus,37.77049180327869,0.5822857142857143
"Erlenbach ZH, Rankstrasse",8587976,47.307626000000916,8.597324000000102,Bus,37.77049180327869,0.5111428571428572
"Erlenbach ZH, Rebstrasse",8587977,47.29912099999928,8.602189999999847,Bus,38.50819672131148,0.37960399846212983
"Erlenbach ZH, Sandfelsenstr.",8587978,47.307256000000045,8.600105999999917,Bus,37.77049180327869,0.48028571428571426
"Erlenbach ZH, Schulhaus",8587979,47.30235700000034,8.597896999999882,Bus,38.50819672131148,0.43487120338331386
"Erlenbach ZH, Schützenhaus",8587980,47.307182999999874,8.613502000000103,Bus,19.147540983606557,0.3373424971363116
"Erlenbach ZH,Kirchgemeindehaus",8587974,47.302790000000854,8.593316999999892,Bus,39.049180327868854,0.24019607843137267
Friesenberg,8503052,47.364780999998636,8.507942000000142,Zug,144.27868852459017,0.2969007699950321
"Fällanden, Bruggacher",8590604,47.37453200000112,8.63361799999988,Bus,142.60655737704917,0.2951443554326089
"Fällanden, Eggler",8590605,47.37158800000129,8.634717000000133,Bus,180.21311475409837,0.3277708752191341
"Fällanden, Gemeindehaus",8590606,47.37180999999878,8.64016400000021,Bus,271.78688524590166,0.3339053748607464
"Fällanden, Industrie",8590607,47.37612000000068,8.644352999999821,Bus,165.9344262295082,0.2818896021014782
"Fällanden, Jugendherberge",8590608,47.359714999999234,8.653594000000153,Bus,57.442622950819676,0.3536363636363637
"Fällanden, Neuhus",8590609,47.36851100000047,8.645135000000074,Bus,66.65573770491804,0.22074915824915825
"Fällanden, Schützenhaus",8590610,47.36862500000089,8.63247899999991,Bus,180.27868852459017,0.2600558076893125
"Fällanden, Wigarten",8590611,47.371007000001065,8.642171999999881,Bus,109.06557377049181,0.3061019992838172
"Fällanden, Zil",8590612,47.37224699999945,8.636215000000265,Bus,142.60655737704917,0.3458406076960028
Glanzenberg,8503512,47.39887499999931,8.420422999999737,Zug,157.672131147541,0.5424130827135277
"Glanzenberg, Bahnhof",8590619,47.39871100000113,8.419584999999817,Bus,74.55737704918033,0.361673582295989
Glattbrugg,8503310,47.430826000001524,8.558832000000088,Zug,160.18032786885246,0.2993333565007877
"Glattbrugg, Bahnhof",8590620,47.43056900000045,8.559356999999787,"Bus, Tram",847.1475409836065,0.3189243753157722
"Glattbrugg, Frohbühlstrasse",8590621,47.42809700000155,8.557355999999928,Bus,223.50819672131146,0.4174098893914728
"Glattbrugg, Glatthof",8587654,47.43450899999924,8.567632000000087,Bus,75.49180327868852,0.4241149887019835
"Glattbrugg, Halden",8590623,47.42809400000029,8.569644000000011,Bus,20.636363636363637,0.31408140814081403
"Glattbrugg, Lindberghplatz",8590626,47.425205999999896,8.560503000000004,Tram,380.9836065573771,0.23157386347175749
"Glattbrugg, Lättenwiesen",8590625,47.42812400000002,8.565693999999938,Bus,20.636363636363637,0.35038503850385044
"Glattbrugg, Post",8590629,47.430533999999305,8.561118999999966,Bus,223.52459016393442,0.4011484091619226
"Glattbrugg, Riethofstrasse",8580443,47.43637699999972,8.568918000000142,Bus,223.52459016393442,0.3811671953996608
"Glattbrugg, Unterriet",8573244,47.438038000000205,8.562735000000087,Tram,380.9672131147541,0.20260673812787294
"Glattbrugg, Zentrum",8590631,47.43337600000073,8.565752000000252,Bus,299.0163934426229,0.41438139614195774
"Glattbrugg, Zil",8590632,47.42273399999986,8.576858999999965,Bus,20.636363636363637,0.2978547854785479
Glattpark,8591830,47.41995799999905,8.55715899999996,Tram,671.7213114754098,0.19997531219313014
"Gockhausen, Dorf",8591831,47.38200900000069,8.598079999999896,Bus,85.50819672131148,0.281707942048256
"Gockhausen, Ursprungstrasse",8590635,47.384850000000505,8.600048999999977,Bus,85.50819672131148,0.38996474971605866
"Itschnach, Dorf",8576214,47.32778800000065,8.60231299999999,Bus,136.80327868852459,0.4078986261373573
"Itschnach, Fallacher",8576215,47.3290269999998,8.606083999999822,Bus,92.11475409836065,0.25082613942263027
"Itschnach, Rebweg",8590668,47.326588999998684,8.598092999999967,Bus,136.80327868852459,0.4155314473135842
"Itschnach, Tägermoos",8590669,47.32586499999929,8.594015000000004,Bus,136.81967213114754,0.39781087519182773
Kilchberg,8503200,47.324427999999905,8.547999000000193,Zug,159.37704918032787,0.48534941402152104
"Kilchberg ZH, Altersheim",8590670,47.3198919999997,8.54074800000007,Bus,28.26923076923077,0.4108764759309719
"Kilchberg ZH, Auf Brunnen",8590671,47.31877299999946,8.54575099999983,Bus,89.81967213114754,0.2962296469175229
"Kilchberg ZH, Bahnhof",8590673,47.32438199999953,8.548077000000097,Bus,27.634615384615383,0.27897574123989216
"Kilchberg ZH, Bendlikon",8590674,47.32209100000127,8.550608999999907,Bus,100.59016393442623,0.3566282178619834
"Kilchberg ZH, Breitloo",8594252,47.32619200000038,8.539436000000022,Bus,13.48076923076923,0.34334763948497854
"Kilchberg ZH, Bächlerstrasse",8590672,47.32903300000089,8.539600000000048,Bus,13.48076923076923,0.3424068767908309
"Kilchberg ZH, Emilienheim",8594253,47.32920899999974,8.538148999999978,Bus,13.48076923076923,0.3190271816881259
"Kilchberg ZH, Gottlieb-Binder",8590675,47.322974999999595,8.542835000000126,Bus,41.75,0.38821684587813615
"Kilchberg ZH, Hornhaldenstr.",8590677,47.33210600000112,8.54184700000023,Bus,89.8360655737705,0.3591554759158564
"Kilchberg ZH, Kirche",8590678,47.317771000001265,8.541511000000023,Bus,57.34426229508197,0.30974025974025915
"Kilchberg ZH, Kreuzstrasse",8590680,47.32456100000083,8.545394999999932,Bus,136.91803278688525,0.3735439541235386
"Kilchberg ZH, Lindt & Sprüngli",8590681,47.31907299999943,8.551128000000048,Bus,26.96153846153846,0.4409352836879433
"Kilchberg ZH, Mythenstrasse",8590682,47.32635999999934,8.540670000000066,Bus,13.48076923076923,0.2621776504297994
"Kilchberg ZH, Obere Hornhalde",8594254,47.33156600000053,8.538118000000098,Bus,13.48076923076923,0.35673352435530087
"Kilchberg ZH, Paradiessteig",8590683,47.329691999999454,8.54314599999998,Bus,89.8360655737705,0.3654978167737682
"Kilchberg ZH, Paradiesstrasse",8590684,47.32872599999976,8.547214999999937,Bus,89.09836065573771,0.31738713667285084
"Kilchberg ZH, Sanatorium",8590685,47.32710699999911,8.544455999999807,Bus,89.8360655737705,0.3841221782830777
"Kilchberg ZH, Schlimbergstr.",8590686,47.32477300000023,8.543005000000138,Bus,13.48076923076923,0.33047210300429186
"Kilchberg ZH, Schooren",8590687,47.31771999999924,8.553296000000042,Bus,89.09836065573771,0.30788084930942056
"Kilchberg ZH, Schoorenstrasse",8590688,47.317307000000206,8.54949099999998,Bus,26.96153846153846,0.413674645390071
"Kilchberg ZH, Schwelle",8590690,47.32167499999937,8.545228999999985,Bus,136.91803278688525,0.3812004904457326
"Kilchberg ZH, Spital",8590679,47.32170600000069,8.535375000000057,Bus,82.78688524590164,0.38867073880162756
"Kilchberg ZH, Stockengut",8590691,47.32411399999935,8.540372000000092,Bus,13.48076923076923,0.2607449856733524
"Kilchberg ZH, Weinbergstrasse",8590692,47.33198399999888,8.54328700000023,Bus,89.8360655737705,0.38529925101353674
"Kilchberg ZH,Schulhaus Dorfstr",8590689,47.321757999999065,8.547797999999888,Bus,55.23076923076923,0.26576906028368796
Kloten,8503308,47.448607999999176,8.583790999999785,Zug,79.80327868852459,0.12358197358197359
Kloten Balsberg,8503309,47.4422869999995,8.570701000000037,Zug,79.80327868852459,0.39173789173789164
"Kloten Balsberg, Bahnhof",8587799,47.44161500000196,8.568605000000272,"Bus, Tram",782.1639344262295,0.22396991534045446
"Kloten, Bahnhof",8587420,47.44896599999994,8.583890999999996,Bus,6.818181818181818,0.24901960784313723
"Kloten, Balsberg Hardacher",8573214,47.44024399999927,8.571692000000068,Bus,223.52459016393442,0.38638969729787787
"Kloten, Freienberg",8573232,47.46312200000065,8.58326699999998,Bus,162.672131147541,0.3343395351574269
"Kloten, Grindel",8588315,47.44652599999976,8.608409000000185,Bus,116.53846153846153,0.4820310879194126
"Kloten, Grubenstrasse",8576155,47.447684999999325,8.603250000000081,Bus,120.40983606557377,0.44787812649911496
"Kloten, Kirchgasse",8576152,47.452911000000285,8.584346999999982,Bus,111.26229508196721,0.3837528738005754
"Kloten, Mühle",8580435,47.45010999999982,8.591924999999963,Bus,12.681818181818182,0.2677621283255086
"Kloten, Oberfeld",8576154,47.44908900000103,8.597738000000211,Bus,120.40983606557377,0.4353923781720833
"Kloten, Obstgartenstrasse",8590696,47.45120699999935,8.577455000000004,Bus,47.25,0.035567313345091126
"Kloten, Rankstrasse",8576153,47.451187999999235,8.592054999999906,Bus,111.26229508196721,0.4028793072591855
"Kloten, Zum Wilden Mann",8573211,47.45354499999861,8.580196999999956,Bus,273.9344262295082,0.3099823032040725
Küsnacht Goldbach,8503141,47.326853999999365,8.575951000000103,Zug,151.49180327868854,0.2809866198339249
Küsnacht ZH,8503101,47.3191529999986,8.58061500000014,Zug,151.13114754098362,0.22612325038795628
"Küsnacht ZH, Allmend",8576222,47.3158120000006,8.597236999999954,Bus,42.18032786885246,0.09511343804537516
"Küsnacht ZH, Bahnhof",8576223,47.319241000000154,8.580869000000074,Bus,56.03846153846154,0.20616039426523292
"Küsnacht ZH, Bergstrasse",8576218,47.314421000000706,8.589706999999926,Bus,82.54098360655738,0.2287385311578857
"Küsnacht ZH, Boglerenstrasse",8576208,47.32628799999866,8.582302999999918,Bus,161.4262295081967,0.3000516184745139
"Küsnacht ZH, Bühlstrasse",8576206,47.33175599999962,8.579654999999729,Bus,161.4262295081967,0.2746971316778185
"Küsnacht ZH, Gartenstrasse",8590701,47.31150200000006,8.587528000000018,Bus,28.26923076923077,0.48499103942652344
"Küsnacht ZH, Goldbacherstrasse",8576207,47.32923000000101,8.58046099999974,Bus,161.44262295081967,0.29391068079517146
"Küsnacht ZH, Hallenbad",8590702,47.31356800000035,8.585098999999918,Bus,28.26923076923077,0.4943996415770609
"Küsnacht ZH, Hesligenstrasse",8576220,47.31577200000119,8.593202000000018,Bus,82.54098360655738,0.348094407771827
"Küsnacht ZH, Himmelistrasse",8576219,47.313839000000506,8.592221000000071,Bus,82.54098360655738,0.19338543612737144
"Küsnacht ZH, Obere Heslibachst",8576217,47.31689999999964,8.585553999999934,Bus,106.65573770491804,0.21572619959716718
"Küsnacht ZH, Oberfeld",8590703,47.312483999999316,8.58917600000012,Bus,28.28846153846154,0.5159050179211467
"Küsnacht ZH, Oberwacht",8576216,47.31940300000088,8.584509999999987,Bus,130.31147540983608,0.25484650000779047
"Küsnacht ZH, Reform. Kirche",8590704,47.31659299999986,8.583907000000112,Bus,28.26923076923077,0.21931003584229394
"Küsnacht ZH, Ränkestrasse",8576221,47.31454600000091,8.59527799999998,Bus,42.16393442622951,0.12565445026178013
"Küsnacht ZH, Schiedhaldensteig",8576210,47.32136699999883,8.58682699999989,Bus,136.81967213114754,0.3396426371363716
