HALTESTELLEN_NAME,BPUIC,lat,lon,PRODUKT_ID,avg_trip_day,avg_p_late
"Küsnacht ZH, Schiedhaldenstr.",8576209,47.322975000000795,8.582576000000019,Bus,214.19672131147541,0.25383366244570366
"Küsnacht ZH, Schübel",8576211,47.32165199999915,8.589850000000153,Bus,136.81967213114754,0.3450950307466598
"Küsnacht ZH, Zentrum",8590705,47.31827699999929,8.58187999999995,Bus,112.59615384615384,0.3319580685272175
"Langnau am Albis, Dorf",8573160,47.288612999999636,8.539982999999863,Bus,27.62295081967213,0.26071692535107166
Maiacher,8503068,47.32817799999981,8.63107099999988,Zug,122.34482758620689,0.0
"Maur, Aschbach",8590712,47.35190300000034,8.66081500000013,Bus,57.442622950819676,0.35351158645276287
"Maur, Platten",8590715,47.34335799999875,8.660724999999859,Bus,98.8688524590164,0.35421538604427144
Neue Forch,8503074,47.32581399999983,8.637845000000112,Zug,122.34482758620689,0.0
"Oberengstringen, Eggbühl",8590725,47.40552200000054,8.474086000000126,Bus,163.68852459016392,0.3581604009349672
"Oberengstringen, Lanzrain",8590726,47.407338999999254,8.4679469999999,Bus,163.672131147541,0.3472473897329389
"Oberengstringen, Paradies",8590727,47.41048800000093,8.45874499999992,Bus,163.672131147541,0.32303501388967965
"Oberengstringen, Zentrum",8590728,47.409132000000554,8.46260199999978,Bus,163.672131147541,0.3428704243733145
Opfikon,8503340,47.42995199999905,8.561768999999924,Zug,79.75409836065573,0.2271691271691272
"Opfikon, Aublick",8590740,47.424679999999015,8.577524000000098,Bus,41.78846153846154,0.3693647540983607
"Opfikon, Austrasse",8590741,47.425035000000186,8.575212000000082,Bus,23.07547169811321,0.30734767025089593
"Opfikon, Bahnhof",8590742,47.42960200000013,8.561655999999996,Bus,20.636363636363637,0.25605060506050603
"Opfikon, Bubenholz",8590743,47.43449700000035,8.571689000000179,Bus,75.49180327868852,0.4506967110218427
"Opfikon, Dorf",8590744,47.43222200000106,8.577937000000018,Bus,75.49180327868852,0.4078288942695723
"Opfikon, Fernsicht",8590745,47.42348399999947,8.581965000000077,Bus,51.05769230769231,0.597238466536712
"Opfikon, Grossacker",8590747,47.42676899999949,8.579093000000139,Bus,75.49180327868852,0.3548901715568383
"Opfikon, Grätzli",8590746,47.424920999999834,8.581373000000049,Bus,51.05769230769231,0.25709876543209875
"Opfikon, Neuwiesen",8590748,47.4280389999998,8.574334999999907,Bus,23.07547169811321,0.28602150537634385
"Opfikon, Schulstrasse",8580536,47.43084300000008,8.573718000000055,Bus,20.636363636363637,0.26677667766776675
"Opfikon, Vreniker",8590750,47.428319999999474,8.579589999999962,Bus,75.49180327868852,0.46634599967933305
"Pfaffhausen, Feldhof",8590751,47.36406500000109,8.62009100000003,Bus,96.32786885245902,0.3061518102580901
"Pfaffhausen, Müseren",8591832,47.36269699999875,8.617544999999831,Bus,283.88524590163934,0.30650643816856366
"Pfaffhausen, Pfaffenstein",8590752,47.3685570000011,8.628558000000195,Bus,95.8688524590164,0.30650567815201946
"Pfaffhausen, Sängglen",8590753,47.36704900000037,8.624764999999952,Bus,95.85245901639344,0.32088075880758793
"Regensdorf, Althard",8576280,47.43794399999957,8.470540000000087,Bus,64.49180327868852,0.24428376667640453
"Regensdorf, Furtbächli",8576278,47.44449099999998,8.466688999999906,Bus,57.65573770491803,0.31645091693635363
"Regensdorf, Hardhölzli",8576279,47.44161000000104,8.46590500000001,Bus,64.39344262295081,0.2602273833868926
"Regensdorf, Pumpwerkstrasse",8590757,47.44612100000069,8.462371999999963,Bus,57.65573770491803,0.2505174875089222
"Regensdorf, Querstrasse",8590758,47.444577000000095,8.462064000000101,Bus,64.44262295081967,0.3269451747979353
Regensdorf-Watt,8503526,47.43656300000109,8.47206399999976,Zug,84.44262295081967,0.1996804903495041
"Regensdorf-Watt, Bahnhof",8590878,47.43710299999926,8.473095999999902,Bus,33.22950819672131,0.18146752780767864
Ringlikon,8503056,47.36022899999962,8.477376000000053,Zug,83.29508196721312,0.25785519125683054
"Ringlikon, Dorf",8574780,47.35836600000034,8.469503000000058,Bus,29.941176470588236,0.290167865707434
"Ringlikon, Gättern",8574898,47.36197399999961,8.465323000000106,Bus,29.941176470588236,0.2793764988009592
"Ringlikon, Langwis",8573714,47.35961900000012,8.465119000000152,Bus,29.941176470588236,0.2422062350119904
Rümlang,8503311,47.45406699999914,8.532745000000265,Zug,154.672131147541,0.4104185972878631
"Rümlang, Bahnhof",8573241,47.453951000001126,8.532635999999922,Bus,39.42622950819672,0.2241427768409218
"Rümlang, Bäuler",8590762,47.4350750000008,8.5575419999999,Tram,381.0327868852459,0.20277042802492515
"Rümlang, Gemeindehaus",8590767,47.45006499999925,8.529823999999973,Bus,78.63934426229508,0.3399921837421836
"Rümlang, Hörnlistrasse",8594236,47.445684999999195,8.530662999999732,Bus,78.63934426229508,0.41242784992784987
"Rümlang, Letten",8590765,47.438747000000134,8.534750000000022,Bus,78.63934426229508,0.4807980599647271
"Rümlang, Oberdorf",8590766,47.45196700000074,8.530287999999937,Bus,78.65573770491804,0.3058631954465288
Rüschlikon,8503201,47.30713300000064,8.555150999999993,Zug,159.37704918032787,0.4583306303818171
"Rüschlikon, Bahnhof",8590771,47.308182000000556,8.553599000000043,Bus,89.09836065573771,0.3235992578849723
"Rüschlikon, Belvoir",8590772,47.307043000000576,8.548656000000129,Bus,89.09836065573771,0.35134715266184324
"Rüschlikon, Bodengasse",8590773,47.31042200000055,8.552707000000026,Bus,89.09836065573771,0.3125747268604411
"Rüschlikon, Eggrain",8590775,47.30456599999929,8.544305999999825,Bus,147.63934426229508,0.3370022969981233
"Rüschlikon, Langhaldenstrasse",8590776,47.306075000000384,8.55110799999983,Bus,89.09836065573771,0.3238884247656178
"Rüschlikon, Loorain",8590777,47.30736700000082,8.541997000000125,Bus,147.63934426229508,0.34778819075563633
"Rüschlikon, Moosstrasse",8590779,47.302611999999606,8.54544300000016,Bus,147.63934426229508,0.2661180430587779
"Rüschlikon, Park im Grüene",8590780,47.30036999999919,8.550368000000123,Bus,111.98360655737704,0.2850866468922026
"Rüschlikon, Schlossstrasse",8590783,47.31368600000088,8.553792999999883,Bus,89.09836065573771,0.2883127190270045
"Rüschlikon, Säumerstrasse",8590782,47.3081099999997,8.546164999999885,Bus,89.09836065573771,0.3543346052945382
"Rüschlikon, Weidstrasse",8590784,47.30570599999933,8.552938999999958,Bus,89.09836065573771,0.31024840239125945
Schlieren,8503509,47.399174999999026,8.447228000000253,Zug,158.2295081967213,0.24376056979837551
"Schlieren, Bahnhof",8590786,47.3994329999991,8.448544999999973,Bus,196.88524590163934,0.2998404914138744
"Schlieren, Brunngasse",8590788,47.396486999999965,8.448064999999865,Bus,75.0377358490566,0.30761042262472194
"Schlieren, Feldstrasse",8590790,47.40342399999853,8.447892000000103,Bus,152.2622950819672,0.22622547435980286
"Schlieren, Gasometerbrücke",8590791,47.39760899999968,8.46060500000017,Bus,281.24590163934425,0.3859646514620544
"Schlieren, Heimeliweg",8590792,47.39456400000042,8.437484000000037,Bus,75.1311475409836,0.31956162117452436
"Schlieren, Industrie Gaswerk",8590793,47.40095200000022,8.463013999999944,Bus,52.38461538461539,0.34714734950584003
"Schlieren, Kesslerstrasse",8590794,47.3963779999993,8.438868999999787,Bus,229.39344262295083,0.3250536526930298
"Schlieren, Mülligen",8590795,47.395520999999015,8.467797999999815,Bus,281.24590163934425,0.34377182731719885
"Schlieren, Nassacker",8590796,47.39485099999898,8.441742000000156,Bus,75.1311475409836,0.29663633857182237
"Schlieren, Reitmen",8590797,47.397108999999325,8.433386000000024,Bus,151.34426229508196,0.3394218021705581
"Schlieren, Rütistrasse",8590799,47.40080899999952,8.453738000000097,Bus,52.38461538461539,0.3095462713387242
"Schlieren, Spital Limmattal",8590800,47.392615999999045,8.429752000000006,Bus,190.50819672131146,0.3048348062545594
"Schlieren, Steinacker",8590801,47.39618000000131,8.426373999999994,Bus,225.9016393442623,0.359254937783251
"Schlieren, Talacker-Windegg",8590802,47.405618999999085,8.447813999999918,Bus,152.27868852459017,0.30677812835773005
"Schlieren, Wagonsfabrik",8590803,47.398510999999516,8.454184000000133,Bus,281.21311475409834,0.3525598834002559
"Schlieren, Zentrum",8590804,47.39726599999995,8.447484000000125,Bus,260.344262295082,0.27268354053657284
"Schlieren, Zentrum/Bahnhof",8590805,47.39824000000075,8.447104999999933,Bus,317.4754098360656,0.28192156842530147
Schweighof,8503053,47.364988000000764,8.503047000000116,Zug,144.27868852459017,0.23135556383507216
Schwerzenbach ZH,8503127,47.38438100000157,8.65865900000009,Zug,158.55737704918033,0.3306556748466255
"Schwerzenbach ZH, Bahnhof",8576127,47.38398500000036,8.659551000000096,Bus,120.72131147540983,0.22937429061934994
"Schwerzenbach ZH, Dorf",8590806,47.380501999999986,8.65200100000022,Bus,165.9344262295082,0.3303128387425848
Sihlau,8503099,47.30315500000096,8.52524699999975,Zug,142.327868852459,0.5026429799157065
Sood-Oberleimbach,8503095,47.319571,8.52144100000013,Zug,142.327868852459,0.5301715680503559
Spital Zollikerberg,8503077,47.34731800000008,8.596795999999898,Zug,122.34482758620689,0.0
"Stallikon, Aegerten",8573724,47.320198000000495,8.490606000000037,Bus,23.98076923076923,0.3719390304847576
"Stallikon, Aumüli",8573715,47.30208800000031,8.485911000000007,Bus,23.98076923076923,0.37006496751624185
"Stallikon, Bleiki",8503691,47.33376100000105,8.488822000000075,Bus,37.55769230769231,0.385160519125683
"Stallikon, Diebis",8573731,47.34939399999955,8.475894999999806,Bus,37.55769230769231,0.2891051912568306
"Stallikon, Dorf",8503690,47.32677600000106,8.490337999999825,Bus,37.55769230769231,0.3130976775956284
"Stallikon, Gamlikon",8503694,47.311456999999805,8.493343000000074,Bus,23.98076923076923,0.42866066966516747
"Stallikon, Langfuren",8583053,47.3236289999995,8.49017100000006,Bus,23.98076923076923,0.28223388305847075
"Stallikon, Loomatt",8581059,47.339415000000216,8.485294000000057,Bus,37.55769230769231,0.33188183060109283
"Stallikon, Sellenbüren",8503696,47.34329399999904,8.48207499999991,Bus,37.55769230769231,0.20594262295081964
Stettbach,8503147,47.39721299999847,8.59613200000005,Zug,245.72131147540983,0.19242486543123874
Thalwil,8503202,47.29597500000079,8.564754999999936,Zug,342.88524590163934,0.22535706703729408
"Thalwil, Aegertli",8590811,47.296474000000806,8.559687999999957,Bus,75.40983606557377,0.3323586744639376
"Thalwil, Archstrasse",8590813,47.29607699999946,8.561728999999831,Bus,37.278688524590166,0.25605680868838765
"Thalwil, Bahnhof",8573168,47.29590900000034,8.565123999999939,Bus,13.80327868852459,0.2164090368608799
"Thalwil, Feldstrasse",8573164,47.29033999999961,8.55967799999985,Bus,27.62295081967213,0.49057649667405767
"Thalwil, Mühlebachplatz",8573166,47.29126900000064,8.564894000000079,Bus,27.62295081967213,0.5702143385070215
"Thalwil, Pilgerweg",8590822,47.29816099999922,8.56111199999999,Bus,38.131147540983605,0.22862712336396548
"Thalwil, Post",8590824,47.29681400000076,8.56265700000022,Bus,38.131147540983605,0.24923419660261764
"Thalwil, Rudishaldenstrasse",8590826,47.29334799999937,8.559264999999904,Bus,75.40983606557377,0.2952520189362295
"Thalwil, Seehaldenstrasse",8590828,47.29729799999936,8.554522000000189,Bus,75.40983606557377,0.2999860763018657
"Thalwil, Sonnenberg",8595406,47.29375499999921,8.55629899999989,Bus,75.40983606557377,0.30144806460595935
"Thalwil, Trotte",8590829,47.29119499999955,8.566028999999789,Bus,75.49180327868852,0.3335408022130012
"Thalwil, Zentrum",8573167,47.29491699999939,8.564467999999945,Bus,89.14754098360656,0.1731811894882431
Triemli,8503054,47.3649969999989,8.495197000000147,Zug,116.14754098360656,0.3369096409055427
Uetliberg,8503057,47.35236399999903,8.4876530000001,Zug,39.0,0.3806921675774135
Uitikon Waldegg,8503055,47.36583599999915,8.465980000000135,Zug,87.29508196721312,0.5287704918032787
"Uitikon Waldegg, Bahnhof",8575014,47.366221999999794,8.465033999999886,Bus,29.941176470588236,0.2841726618705036
"Uitikon, Dorf",8503699,47.37053700000008,8.45414100000011,Bus,59.94117647058823,0.31746506986027934
"Uitikon, Gläseren",8574615,47.3734729999997,8.448621999999904,Bus,59.94117647058823,0.34301397205588824
"Uitikon, Halde",8574684,47.3692560000004,8.45872400000006,Bus,59.94117647058823,0.3393213572854293
"Uitikon, Roracher",8574658,47.37211699999955,8.451404000000117,Bus,59.94117647058823,0.3466067864271458
"Uitikon, Wängi",8574610,47.37597299999959,8.447610000000111,Bus,30.0,0.3442211055276382
"Unterengstringen, Aegelsee",8590831,47.41498000000089,8.446029999999878,Bus,76.37704918032787,0.30069098949695955
"Unterengstringen, Eckstein",8590832,47.410484000000004,8.44903200000026,Bus,152.27868852459017,0.2612622912374155
"Unterengstringen, Langacher",8590833,47.4122369999988,8.453159999999842,Bus,163.672131147541,0.3270848611889075
"Unterengstringen, Langwisen",8593529,47.409044,8.44805099999998,Bus,152.27868852459017,0.31336648886400115
"Unterengstringen, Sennenbüel",8591833,47.41316699999921,8.448752000000104,Bus,159.27868852459017,0.28321232388396544
"Unterengstringen, Sennenbüel N",8594732,47.41349400000032,8.44931499999988,Bus,158.04918032786884,0.2822965922965924
Urdorf,8502220,47.39088199999972,8.434713000000038,Zug,144.80327868852459,0.4084268683770217
Urdorf Weihermatt,8502229,47.38097099999907,8.430329999999875,Zug,144.8360655737705,0.4393590816136828
"Urdorf Weihermatt, Bahnhof",8590834,47.38009299999979,8.429969000000026,Bus,75.70491803278688,0.31259961527892255
"Urdorf, Feldegg",8590837,47.39180900000054,8.427338999999884,Bus,227.78688524590163,0.34435506879951316
"Urdorf, Heinrich-Stutz-Strasse",8590838,47.37042300000023,8.42470499999993,Bus,36.65909090909091,0.38059027777777776
"Urdorf, Herweg",8590839,47.393643000001084,8.417914999999995,Bus,177.80327868852459,0.2533021419069122
"Urdorf, Luberzen",8590840,47.39381300000074,8.423376000000049,Bus,151.37704918032787,0.2909966668673139
"Urdorf, Neumatt",8590841,47.387209000000404,8.420405999999959,Bus,218.01639344262296,0.3012171356307155
"Urdorf, Neumattstrasse",8590842,47.38718299999931,8.422393000000046,Bus,37.868852459016395,0.4467746400885935
"Urdorf, Niederurdorf",8590843,47.39033599999879,8.41856999999986,Bus,217.327868852459,0.3095369125616037
"Urdorf, Oberurdorf",8590844,47.37874600000053,8.423349000000007,Bus,66.06557377049181,0.2539297658862878
"Urdorf, Rainweg",8590845,47.389406000000456,8.425333999999749,Bus,37.868852459016395,0.3947951273532669
"Urdorf, Schlierenstrasse",8590846,47.39116099999959,8.423155000000227,Bus,189.91803278688525,0.3251231849997281
"Urdorf, Sonne",8590847,47.381263000000985,8.422534999999845,Bus,104.52459016393442,0.22440772328832023
"Urdorf, Spitzacker",8590848,47.38434499999906,8.421823999999834,Bus,255.9016393442623,0.2643308252440424
"Urdorf, Uitikonerstrasse",8590849,47.38225899999971,8.425930000000006,Bus,151.36065573770492,0.34384893890659923
"Volketswil, Volkiland Chliriet",8503154,47.38190300000067,8.667554999999995,Bus,66.8688524590164,0.40215551849793096
Waldburg,8503078,47.345475999999564,8.593023999999875,Zug,122.34482758620689,0.0
"Waldegg, Birmensdorferstrasse",8502559,47.36830499999997,8.463471999999953,Bus,21.613636363636363,0.248899889988999
"Waldegg, Katholische Kirche",8574739,47.364932999999944,8.462348000000018,Bus,59.94117647058823,0.2969061876247505
"Waldegg, Leuen",8583613,47.36274400000001,8.459632000000044,Bus,21.613636363636363,0.3063806380638063
"Waldegg, Post",8503709,47.368335999999594,8.46200299999989,Bus,59.94117647058823,0.35259481037924156
Wallisellen,8503129,47.412716999999375,8.59191100000006,Zug,199.29508196721312,0.4037795992714023
"Wallisellen, Alterszentrum",8590880,47.4185290000006,8.595468999999902,Bus,67.91803278688525,0.38314956177551585
"Wallisellen, Bahnhof",8587655,47.41271999999713,8.592533999999707,"Bus, Tram",477.7704918032787,0.23706841597337466
"Wallisellen, Belair",8590881,47.41430699999921,8.585822999999898,"Bus, Tram",185.1639344262295,0.2919588477910205
"Wallisellen, Blumenweg",8590882,47.413113000000585,8.604482000000033,Bus,58.91803278688525,0.4677137870855149
"Wallisellen, Bodenackerstrasse",8588742,47.41726700000024,8.587555999999962,Bus,20.636363636363637,0.45627062706270627
"Wallisellen, Bützacker",8590883,47.421583000000986,8.600386000000062,Bus,76.78688524590164,0.2732258976533784
"Wallisellen, Florastrasse",8590884,47.411700999999326,8.597268999999907,Bus,34.01639344262295,0.3887434554973822
"Wallisellen, Friedhof",8594187,47.41526399999999,8.593649000000115,Bus,29.057692307692307,0.36488169364881695
"Wallisellen, Frohheimstrasse",8588743,47.41949500000008,8.588756999999989,Bus,9.840909090909092,0.3696369636963696
"Wallisellen, Furtbach",8590885,47.411510999998946,8.608104000000077,Bus,58.91803278688525,0.3761634671320535
"Wallisellen, Gemeindehaus",8590886,47.4163689999991,8.591021999999962,Bus,67.91803278688525,0.33938365846762775
"Wallisellen, Glatt (Bus)",8587651,47.4092089999993,8.595545000000095,Bus,183.62295081967213,0.19739574232148505
"Wallisellen, Glatt (Tram)",8594198,47.40929199999859,8.598063999999837,Tram,153.55737704918033,0.2850010010920529
"Wallisellen, Guggenbühlstrasse",8594190,47.41363899999929,8.596953000000141,Bus,29.01923076923077,0.4901315789473684
"Wallisellen, Guyer-Weg",8590887,47.4176150000001,8.598696000000016,Bus,8.868852459016393,0.3821138211382114
"Wallisellen, Haldenstrasse",8594186,47.4154559999998,8.596886999999926,Bus,29.057692307692307,0.45860709592641263
"Wallisellen, Hallenbad",8590888,47.41784699999901,8.593453000000054,Bus,67.91803278688525,0.4429884082555835
"Wallisellen, Herti",8590889,47.41649699999878,8.579071000000102,"Bus, Tram",185.1639344262295,0.2503793985339946
"Wallisellen, Ifang",8590890,47.4101220000007,8.604986000000135,Bus,122.18032786885246,0.38474912858114974
"Wallisellen, Kaserne",8588744,47.416855999999854,8.585532999999975,Bus,20.636363636363637,0.27695269526952704
"Wallisellen, Lindenplatz",8590892,47.419910999999225,8.598493999999883,Bus,76.78688524590164,0.47141645462256143
"Wallisellen, Neugut",8590578,47.404830999999845,8.604273999999899,Tram,153.55737704918033,0.24466869908392672
"Wallisellen, Riedenerstrasse",8590894,47.41101000000126,8.601613000000015,Bus,58.91803278688525,0.427283304246655
"Wallisellen, Rosenberg",8590895,47.41235199999949,8.597853000000013,Bus,58.91803278688525,0.43811809191390344
"Wallisellen, Schulhaus Bürgli",8594188,47.415528000000364,8.599578000000065,Bus,29.01923076923077,0.47368421052631576
"Wallisellen, Schäfligraben",8590896,47.423670999998954,8.599371999999972,Bus,39.47540983606557,0.386968085106383
"Wallisellen, Spitzacker",8590897,47.41097900000021,8.605588000000175,Bus,58.91803278688525,0.46218731820826087
"Wallisellen, Sportzentrum",8590898,47.41477100000118,8.606877000000129,Bus,33.77049180327869,0.3429373522458629
"Wallisellen, Steinacker",8588745,47.41880700000001,8.581944000000018,Bus,20.636363636363637,0.3484598459845986
"Wallisellen, Säntisstrasse",8594189,47.41302599999949,8.600623999999927,Bus,29.01923076923077,0.4256578947368421
"Wallisellen, Zentrum",8590899,47.41401000000038,8.591250000000072,Bus,67.91803278688525,0.1981678486997635
"Wallisellen, Zielacker",8590900,47.41457500000074,8.604885000000039,Bus,67.78688524590164,0.37722513089005244
Waltikon,8503075,47.33679599999966,8.61702599999992,Zug,122.34482758620689,0.0
"Wangen, Dorfplatz",8590901,47.410430000000616,8.645884999999922,Bus,29.050847457627118,0.38331388564760793
"Wangen, Hätzelwisen",8590902,47.41031900000008,8.642729000000097,Bus,57.0655737704918,0.2441350551520043
"Wangen, Neuwisen",8594338,47.41642699999931,8.634106999999906,Bus,57.98360655737705,0.5576755447941889
"Wangen, Oberdorf",8590903,47.4079550000002,8.646002000000175,Bus,29.033898305084747,0.16621079504011668
"Wangen, Weidli",8590905,47.412453999999805,8.639861999999995,Bus,57.98360655737705,0.5296717783158461
"Weiningen ZH, Aegelsee",8590910,47.41570399999923,8.444559999999923,Bus,75.1639344262295,0.37422496570644703
"Weiningen ZH, Ausserdorf",8590911,47.417680999999384,8.439535000000069,Bus,151.54098360655738,0.34965367965367955
"Weiningen ZH, Lindenplatz",8590913,47.419555000000365,8.433936999999833,Bus,151.54098360655738,0.356723109994715
"Weiningen ZH, Schulhaus",8590914,47.418349999999926,8.428667000000098,Bus,151.52459016393442,0.3524341593477396
"Wettswil a.A., Beerimoos",8576743,47.32956700000054,8.480073999999945,Bus,33.13333333333333,0.30779816513761465
"Wettswil a.A., Bäumlisächer",8573712,47.34224099999898,8.47010500000018,Bus,104.50819672131148,0.4025262316610919
"Wettswil a.A., Chilenholzstr.",8579440,47.33407699999964,8.478705999999914,Bus,33.13333333333333,0.3007645259938838
"Wettswil a.A., Dettenbühl",8579434,47.33771300000066,8.47454300000012,Bus,34.16393442622951,0.5576584507042254
"Wettswil a.A., Dorf",8503692,47.337715000000976,8.474344000000155,Bus,104.52459016393442,0.3290235445451734
"Wettswil a.A., Eggächer",8579443,47.339780000000374,8.474715000000133,Bus,34.24590163934426,0.3677074171797127
"Wettswil a.A., Grund",8573713,47.33186900000096,8.474231000000108,Bus,138.70491803278688,0.3853919338665099
"Wettswil a.A., Heidenchilen",8503693,47.34562700000071,8.46668900000006,Bus,90.24590163934427,0.3460485892149726
"Wettswil a.A., Heissächerstr.",8579453,47.34167500000112,8.47408999999986,Bus,34.24590163934426,0.37532981530343007
"Wettswil a.A., Langächer",8579497,47.34361000000132,8.468966000000181,Bus,34.24590163934426,0.3218264438581061
"Wettswil a.A., Moosstrasse",8579994,47.335012000001086,8.474754999999977,Bus,138.7377049180328,0.41695425807713904
"Wettswil a.A., Oberhusen",8579442,47.337682999999615,8.477850000000032,Bus,34.26229508196721,0.36719437115215475
"Wettswil a.A., Rehweid",8579495,47.34377400000071,8.470690000000092,Bus,34.24590163934426,0.36946643213133973
"Wettswil a.A., Schachenbach",8581967,47.32778300000048,8.473423999999861,Bus,47.65573770491803,0.24103927285199794
"Wettswil a.A., Schürli",8576699,47.33291499999948,8.477890000000077,Bus,33.13333333333333,0.5007645259938838
"Wettswil a.A., Strumbergächer",8579472,47.34268100000024,8.472257000000036,Bus,34.24590163934426,0.36111111111111105
Wildpark-Höfli,8503089,47.296570999999325,8.535651999999974,Zug,116.36065573770492,0.24721574721574693
"Zollikerb., Langägerten/Spital",8591023,47.34681899999928,8.598149000000108,Bus,52.78688524590164,0.13142516121031758
Zollikerberg,8503067,47.34605599999947,8.60339999999997,Zug,122.34482758620689,0.0
"Zollikerberg, Hasenbart",8591024,47.349977999999176,8.597106000000108,Bus,48.47540983606557,0.25492290544306156
"Zollikerberg, Oberhueb",8591025,47.344594000000114,8.617964999999955,Bus,12.659090909090908,0.0049504950495049506
"Zollikerberg, Resirain",8591026,47.34849299999985,8.607012999999972,Bus,26.25,0.16533430232558138
"Zollikerberg, Sennhof",8591027,47.34763200000043,8.615557999999972,Bus,26.227272727272727,0.2233527131782946
"Zollikerberg, Spital",8591903,47.348351000000385,8.59603799999991,Bus,45.16393442622951,0.27511330477432183
"Zollikerberg, Station",8591028,47.34622500000048,8.602649000000113,Bus,35.75409836065574,0.19589738782652175
"Zollikerberg, Trichtenhauserm.",8591029,47.35062200000057,8.601950999999907,Bus,48.49180327868852,0.24644714843024346
Zollikon,8503100,47.33733200000102,8.569717000000178,Zug,151.2295081967213,0.19101682997641087
"Zollikon, Bahnübergang",8576201,47.34592200000039,8.566154000000084,Bus,160.327868852459,0.32211708610978834
"Zollikon, Beugi",8576204,47.33647899999939,8.57508500000022,Bus,160.04918032786884,0.2726157552266941
"Zollikon, Dufourplatz",8576203,47.340433999999505,8.572614999999852,Bus,160.327868852459,0.27989790522985547
"Zollikon, Felbenstrasse",8576202,47.34320699999965,8.569629999999965,Bus,160.31147540983608,0.29584684751093415
"Zollikon, Goldhaldenplatz",8576205,47.33503400000128,8.577515000000135,Bus,160.04918032786884,0.26458647316121864
Zumikon,8503066,47.331688999999564,8.62380599999994,Zug,122.34482758620689,0.0
"Zumikon, Dorfzentrum",8576226,47.33297600000042,8.622921999999848,Bus,28.326923076923077,0.2136524822695035
"Zumikon, Gössikon",8576224,47.332474000000005,8.614773000000039,Bus,56.01923076923077,0.344077306733167
"Zumikon, Waltikon",8576225,47.33610900000036,8.618188000000117,Bus,56.01923076923077,0.2103906899418122
Zürich Affoltern,8503008,47.42091300000126,8.508565000000079,Zug,86.75409836065573,0.26106534719150803
Zürich Altstetten,8503001,47.391480999999125,8.488939999999888,Zug,401.0655737704918,0.19442805167988475
Zürich Balgrist,8530811,47.35457799999955,8.575020000000134,Zug,144.41379310344828,0.0
