HALTESTELLEN_NAME,BPUIC,lat,lon,PRODUKT_ID,avg_trip_day,avg_p_late
Zürich Binz,8503051,47.3626319999987,8.518423999999902,Zug,142.27868852459017,0.35369659711872825
Zürich Brunau,8503086,47.35212399999887,8.526232000000128,Zug,142.327868852459,0.5881313131313134
Zürich Enge,8503010,47.36409899999899,8.530805000000191,Zug,231.54098360655738,0.1087622681085105
Zürich Flughafen,8503016,47.450383000001196,8.562385999999767,Zug,371.4754098360656,0.14295543969367439
"Zürich Flughafen, Bahnhof",8573205,47.45044099999777,8.563727000000355,"Bus, Tram",1538.360655737705,0.22765446593990799
"Zürich Flughafen, Fracht",8588553,47.452491999997726,8.572058000000197,"Bus, Tram",1326.049180327869,0.3147200326300082
"Zürich Flughafen, Im Rohr",8593523,47.445627000000194,8.549053000000002,Bus,60.65909090909091,0.22889628073451607
"Zürich Flughafen, OPC",8580301,47.452653000000254,8.565656999999865,Bus,473.88524590163934,0.3623169564253845
"Zürich Flughafen, REGA",8591031,47.45844700000063,8.572915000000009,Bus,54.84090909090909,0.29580610021786485
"Zürich Flughafen, Werft",8573213,47.4447789999993,8.570687999999835,Bus,263.72131147540983,0.26871764111290347
"Zürich Flughafen, Werkhof",8591032,47.444115999999575,8.550016000000074,Bus,122.5,0.3864282050556563
Zürich Giesshübel,8503091,47.36245600000098,8.521849000000106,Zug,142.327868852459,0.45464257964257954
Zürich HB,8503000,47.37817699999912,8.54019200000024,Zug,1557.5573770491803,0.16155300677461865
Zürich HB SZU,8503088,47.37743100000067,8.539170000000011,Zug,142.65573770491804,0.27175370124188986
Zürich Hardbrücke,8503020,47.38519500000101,8.517105999999872,Zug,651.3934426229508,0.29038852832184336
Zürich Hegibachplatz,8530812,47.36169000000057,8.560623000000021,Zug,144.41379310344828,0.0
Zürich Kreuzplatz,8530813,47.36487499999954,8.554082999999993,Zug,144.41379310344828,0.0
Zürich Leimbach,8503094,47.33460100000073,8.519603000000092,Zug,142.39344262295083,0.362766862766863
Zürich Manegg,8503093,47.33837800000034,8.519679000000227,Zug,142.327868852459,0.5063778813778813
Zürich Oerlikon,8503006,47.41152899999904,8.54411500000007,Zug,862.4262295081967,0.25744648484563243
Zürich Saalsporthalle,8503087,47.35740700000129,8.52214300000011,Zug,142.39344262295083,0.41779424279424265
Zürich Seebach,8503007,47.41874700000143,8.544636000000024,Zug,80.26229508196721,0.39847781217750233
Zürich Selnau,8503090,47.372938000000396,8.532033000000013,Zug,284.60655737704917,0.2891886984506316
Zürich Stadelhofen,8503003,47.366610999999146,8.54846600000015,Zug,641.4590163934427,0.1704118969082474
Zürich Stadelhofen FB,8503059,47.36635300000041,8.54813000000006,Zug,72.06896551724138,0.0
Zürich Tiefenbrunnen,8503004,47.35012399999869,8.561372000000087,Zug,156.18032786885246,0.2400280559302545
Zürich Wiedikon,8503011,47.37147199999927,8.523461999999858,Zug,227.72131147540983,0.37945996998911075
Zürich Wipkingen,8503015,47.393031999999955,8.5293590000001,Zug,80.11475409836065,0.5098770491803278
Zürich Wollishofen,8503009,47.34743999999921,8.53358800000011,Zug,159.37704918032787,0.23261512473552337
"Zürich, Aargauerstrasse",8591033,47.39210599999945,8.501310999999989,Tram,282.72131147540983,0.2284598675944179
"Zürich, Albisgütli",8591034,47.351992000001445,8.507711999999987,Tram,158.45901639344262,0.23783410901799373
"Zürich, Albisrank",8591035,47.379817000000514,8.49466899999985,Bus,277.7049180327869,0.2637254029043335
"Zürich, Albisrieden",8591036,47.37438300000134,8.484788999999711,"Bus, Tram",847.2295081967213,0.28499722920046117
"Zürich, Albisriederdörfli",8591037,47.375314999999176,8.485217999999847,Bus,477.91803278688525,0.24387564235315992
"Zürich, Albisriederplatz",8591038,47.37821399999762,8.51039600000021,"Bus, Tram",1795.5081967213114,0.2702514887738365
"Zürich, Alte Trotte",8591039,47.397763000000715,8.507252,Tram,279.42622950819674,0.23128523938747444
"Zürich, Altenhofstrasse",8591040,47.35530499999908,8.561415000000089,Bus,131.50819672131146,0.2835867278638364
"Zürich, Althoos",8591041,47.41070300000082,8.524062000000209,Bus,125.91803278688525,0.2900883667896901
"Zürich, Altried",8587652,47.40562900000071,8.591001999999916,"Bus, Tram",1033.704918032787,0.29377880600576545
"Zürich, Am Börtli",8591043,47.39962599999921,8.507144000000103,Bus,55.131147540983605,0.2685670847586468
"Zürich, Am Suteracher",8591044,47.39123400000035,8.469409999999879,Bus,111.91803278688525,0.33056344346499783
"Zürich, Appenzellerstrasse",8591045,47.398910999999444,8.509527999999838,Bus,55.131147540983605,0.3926777560339202
"Zürich, Aspholz",8591046,47.42508800000153,8.500589999999816,Bus,140.88524590163934,0.2601652622640276
"Zürich, Aubrücke",8591047,47.410880000001114,8.572127000000002,Bus,361.27868852459017,0.3038738572203722
"Zürich, Ausserdorfstrasse",8591048,47.42451199999935,8.54855900000007,Bus,351.0983606557377,0.343747114796866
"Zürich, Auzelg",8591049,47.41669399999957,8.568116,"Bus, Tram",740.9344262295082,0.35053248213634375
"Zürich, Auzelg Ost",8591050,47.41334500000068,8.572165999999935,Bus,47.622950819672134,0.43249158249158254
"Zürich, Bachmattstrasse",8591051,47.388925999999664,8.48304800000005,Tram,279.26229508196724,0.2032400285832289
"Zürich, Bad Allenmoos",8591053,47.405895999998606,8.537784000000089,Tram,285.72131147540983,0.22632788123526232
"Zürich, Bahnhof Affoltern",8591054,47.4211839999993,8.507417999999918,Bus,314.72131147540983,0.35350842477359545
"Zürich, Bahnhof Altstetten",8591056,47.39110899999839,8.48837599999987,Bus,1074.5901639344263,0.27025677723348934
"Zürich, Bahnhof Altstetten N",8591057,47.39206600000032,8.489904999999906,"Bus, Tram",481.8032786885246,0.2528811458460779
"Zürich, Bahnhof Enge",8591058,47.364128000000676,8.531573999999997,Tram,618.655737704918,0.26589590524996826
"Zürich, Bahnhof Enge/Bederstr.",8591059,47.36455199999923,8.53045700000007,Tram,520.7704918032787,0.25562644365877824
"Zürich, Bahnhof Hardbrücke",8591060,47.384935000000475,8.517034000000264,Bus,380.24590163934425,0.23922368702433539
"Zürich, Bahnhof Leimbach",8591061,47.333251999998765,8.518595999999901,Bus,232.5737704918033,0.47923624174653795
"Zürich, Bahnhof Oerlikon",8580449,47.411496000000575,8.544789999999924,"Bus, Tram",1509.377049180328,0.2951724408820509
"Zürich, Bahnhof Oerlikon Nord",8591062,47.41240400000076,8.543933999999934,Bus,205.7377049180328,0.2749967266168983
"Zürich, Bahnhof Oerlikon Ost",8591063,47.413339000002246,8.545848000000236,"Bus, Tram",2034.639344262295,0.30155019206467865
"Zürich, Bahnhof Selnau",8591064,47.370671999999,8.532013000000005,Tram,296.06666666666666,0.30216523337567963
"Zürich, Bahnhof Stadelhofen",8503059,47.36635299999927,8.548129999999903,Tram,548.9344262295082,0.25842521389006423
"Zürich, Bahnhof Stettbach",8591065,47.3972760000023,8.596133999999715,"Bus, Tram",984.2459016393443,0.23066085186352778
"Zürich, Bahnhof Tiefenbrunnen",8576182,47.350416000000926,8.560993999999754,"Bus, Tram",1163.4262295081967,0.19896561948619526
"Zürich, Bahnhof Wiedikon",8573710,47.37142900000223,8.52418899999982,"Bus, Tram",1466.8688524590164,0.2944885651973718
"Zürich, Bahnhof Wipkingen",8591066,47.39344400000077,8.529526000000121,Bus,575.3770491803278,0.2842140676195203
"Zürich, Bahnhofplatz/HB",8587348,47.37724099999789,8.53933799999979,"Bus, Tram",2530.8524590163934,0.22297259954107715
"Zürich, Bahnhofquai/HB",8587349,47.37755999999743,8.541742000000141,"Bus, Tram",3058.1967213114754,0.2368754999435702
"Zürich, Bahnhofstrasse/HB",8591067,47.37655999999885,8.539946000000128,Tram,1035.5409836065573,0.22218094830481291
"Zürich, Balgrist",8530811,47.354577999999066,8.575020000000178,Tram,278.26229508196724,0.19897453053055789
"Zürich, Baslerstrasse",8591070,47.38876300000095,8.490144000000003,Bus,254.36065573770492,0.3418383147312347
"Zürich, Beckenhof",8591071,47.384083999999184,8.540446000000166,Tram,551.311475409836,0.24666673320527077
"Zürich, Bellevue",8576193,47.367092999997574,8.54511300000011,"Bus, Tram",4139.4098360655735,0.254201204624634
"Zürich, Berghaldenstrasse",8591072,47.35850400000146,8.590023000000096,Bus,274.0163934426229,0.3890007782513322
"Zürich, Berninaplatz",8591073,47.40363999999875,8.547911999999998,Tram,528.9508196721312,0.277622734818267
"Zürich, Bernoulli-Häuser",8591074,47.393765000000585,8.508708999999865,Tram,275.1967213114754,0.25391866387423095
"Zürich, Bertastrasse",8591075,47.3735859999998,8.513824999999999,Bus,8.721311475409836,0.21075581395348839
"Zürich, Berufswahlschule",8591076,47.404372999999495,8.53332700000001,Bus,63.36065573770492,0.332745471877979
"Zürich, Besenrainstrasse",8591077,47.345479999999974,8.527857000000004,Bus,6.176470588235294,0.6433333333333334
"Zürich, Bethanien",8591078,47.38091300000074,8.555995000000047,Bus,138.36065573770492,0.24269271195197134
"Zürich, Bezirksgebäude",8591079,47.37416900000086,8.52555599999999,Tram,539.4754098360655,0.2749444192771828
"Zürich, Bhf Wollishofen (Bus)",8591080,47.34758600000133,8.534345000000027,Bus,178.9344262295082,0.31949367152012814
"Zürich, Bhf Wollishofen (Tram)",8591081,47.34703299999869,8.532918000000132,Tram,293.24590163934425,0.30126366691230894
"Zürich, Billoweg",8591082,47.35146800000063,8.53197600000017,Tram,293.21311475409834,0.29445445573963286
"Zürich, Binz",8591824,47.362966000000455,8.518323999999856,Bus,158.21153846153845,0.2655045820368402
"Zürich, Binz Center",8591084,47.36190000000082,8.511048000000113,Bus,79.13461538461539,0.21055043522785438
"Zürich, Birch-/Glatttalstrasse",8591085,47.427404000000294,8.546141000000041,Bus,351.1475409836066,0.35376603157891084
"Zürich, Birchdörfli",8591086,47.407537999999576,8.530595999999992,Bus,295.4754098360656,0.31175868116701316
"Zürich, Bircher-Benner",8591087,47.375736000001226,8.564798000000044,Bus,84.08196721311475,0.29864761904761894
"Zürich, Birchstrasse",8591088,47.41304700000033,8.53585100000002,Bus,288.1475409836066,0.23938656186909785
"Zürich, Bleulerstrasse",8591089,47.34717300000024,8.571592999999957,Bus,65.75409836065573,0.29026785714285686
"Zürich, Blumenfeldstrasse",8591090,47.42414799999875,8.503978000000059,Bus,140.9016393442623,0.33971900070665517
"Zürich, Bocklerstrasse",8591091,47.402606999999996,8.567340000000025,Bus,6.0,0.44551282051282054
"Zürich, Bollingerweg",8591092,47.41428699999964,8.537904000000035,Bus,392.72131147540983,0.30079829110141637
"Zürich, Botanischer Garten",8591094,47.35934200000134,8.557833000000075,Bus,406.9672131147541,0.27647986102002053
"Zürich, Brandschenkestrasse",8591095,47.36937000000025,8.533628000000029,Bus,65.1590909090909,0.2513635450344312
"Zürich, Bristenstrasse",8591097,47.39007699999835,8.487058000000063,Bus,652.8688524590164,0.30581897883998316
"Zürich, Brunau/Mutschellenstr.",8591098,47.3551469999994,8.527140999999927,Bus,55.90163934426229,0.24772530860193206
"Zürich, Brunaustrasse",8591100,47.35613400000099,8.53221800000014,Tram,293.655737704918,0.30760158361683265
"Zürich, Bucheggplatz",8591101,47.39840999999801,8.533283999999977,"Bus, Tram",2195.3934426229507,0.22939588290967033
"Zürich, Buchholz",8591102,47.36092799999939,8.588698999999924,Bus,24.295081967213115,0.21359649122807015
"Zürich, Buhnstrasse",8591103,47.42225599999957,8.538942999999742,Bus,438.4590163934426,0.3229394574100638
"Zürich, Burgwies",8591104,47.35801799999938,8.571863999999728,Tram,278.3606557377049,0.2080701684418832
"Zürich, Butzenstrasse",8591106,47.34140900000052,8.530313999999718,"Bus, Tram",1022.9672131147541,0.30518193940079885
"Zürich, Bäckeranlage",8591052,47.378331999996945,8.522873000000327,"Bus, Tram",1140.7868852459017,0.2099721912082435
"Zürich, Bändliweg",8591068,47.39635599999831,8.485008999999993,"Bus, Tram",810.311475409836,0.2676392472877828
"Zürich, Börsenstrasse",8591093,47.368170000001065,8.539747000000041,Tram,1093.3934426229507,0.24883596485338572
"Zürich, Bürkliplatz",8591105,47.366823999998005,8.540340999999904,"Bus, Tram",2866.8852459016393,0.2647849629489668
"Zürich, Carl-Spitteler-Strasse",8591107,47.35832300000035,8.586590999999961,Bus,605.7377049180328,0.3641526500818995
"Zürich, Central",8588078,47.37684599999926,8.543937999999894,"Bus, Tram",4173.049180327869,0.2189387624741771
"Zürich, Chaletweg",8591108,47.41337000000053,8.531219000000249,Bus,288.2295081967213,0.2747368750969536
"Zürich, Chinagarten",8591109,47.354513999999185,8.552953000000166,Bus,105.27868852459017,0.15066944825009337
"Zürich, Dammweg",8591110,47.388489999999,8.526390999999926,"Bus, Tram",833.327868852459,0.27297688629309425
"Zürich, Dangelstrasse",8591111,47.33454799999931,8.529975000000023,Bus,141.65573770491804,0.2063238995304213
"Zürich, Dorflinde",8591112,47.40743700000115,8.548799999999945,Bus,271.1803278688525,0.312249146424222
"Zürich, Dreispitz",8591113,47.410794000001104,8.56716899999993,Bus,266.0327868852459,0.2903267431957803
"Zürich, Dreiwiesen",8591114,47.378822999999244,8.57564300000009,Bus,85.50819672131148,0.3885831324967449
"Zürich, Drusbergstrasse",8591115,47.36034199999995,8.578836999999801,Bus,274.0655737704918,0.40708853992515065
"Zürich, Dunkelhölzli",8591116,47.3888900000005,8.470053999999964,Bus,267.672131147541,0.254257979769112
"Zürich, EPI-Klinik",8591120,47.348647999999365,8.570659000000113,Bus,131.50819672131146,0.3538144841269845
"Zürich, ETH Hönggerberg",8591122,47.408679000000106,8.507709999999895,Bus,457.6885245901639,0.2875451889767015
"Zürich, ETH/Universitätsspital",8591123,47.37668200000041,8.548887999999904,Tram,812.2786885245902,0.22779922144683862
"Zürich, Einfangstrasse",8591118,47.415699999999326,8.512925999999998,Bus,578.8196721311475,0.2933493591944361
"Zürich, Elektrowatt",8576194,47.35779699999902,8.550228000000052,Bus,78.98360655737704,0.23562295013907894
"Zürich, Englischviertelstrasse",8591119,47.36673300000097,8.558172999999966,Tram,272.88524590163934,0.3489950511207401
"Zürich, Escher-Wyss-Platz",8580522,47.39079499999939,8.52239799999998,"Bus, Tram",2424.6721311475408,0.2500375820153443
"Zürich, Eschergutweg",8591121,47.396269999999056,8.512043999999827,Tram,279.42622950819674,0.2335426791433887
"Zürich, Ettenfeld",8591124,47.4254609999993,8.553628999999999,Bus,223.52459016393442,0.40583803163775056
"Zürich, Farbhof",8590318,47.39112899999905,8.479171000000104,"Bus, Tram",1338.032786885246,0.29258312810739506
"Zürich, Feldeggstrasse",8576197,47.360513999999974,8.552058999999756,"Bus, Tram",1003.1311475409836,0.23537637399311015
"Zürich, Fellenbergstrasse",8591126,47.37571799999885,8.48841700000021,"Bus, Tram",943.360655737705,0.22294793837912188
"Zürich, Felsenrainstrasse",8591127,47.41678899999864,8.545297000000287,"Bus, Tram",1002.9180327868852,0.3138386271896117
"Zürich, Fernsehstudio",8591128,47.418177999999905,8.561745999999948,Tram,436.0163934426229,0.19455671464920238
"Zürich, Feusisbergli",8591130,47.39536699999958,8.47102699999983,Bus,111.91803278688525,0.33953958003138324
"Zürich, Fischerweg",8591131,47.39357100000042,8.512123000000257,Tram,275.2295081967213,0.261582736321757
"Zürich, Flurstrasse",8591134,47.38132600000076,8.491944999999898,Bus,279.8688524590164,0.2592123482163323
"Zürich, Flühgasse",8591133,47.350459000000704,8.569478999999822,Bus,131.50819672131146,0.3584241651205937
"Zürich, Frankental",8591136,47.40569899999868,8.481375999999797,"Bus, Tram",802.5901639344262,0.2682048361155224
"Zürich, Freiestrasse",8591137,47.362801000000964,8.562975999999946,Bus,270.08620689655174,0.2873318705349064
"Zürich, Freihofstrasse",8591138,47.38322799999918,8.499372000000179,Tram,279.1803278688525,0.2605887123193507
"Zürich, Friedackerstrasse",8591140,47.40593700000121,8.553194000000067,Bus,271.26229508196724,0.27336755246675754
"Zürich, Friedhof Eichbühl",8591141,47.38287699999958,8.474532999999878,Bus,26.19672131147541,0.25330349531116797
"Zürich, Friedhof Enzenbühl",8591142,47.35097300000042,8.580277999999998,Tram,278.3114754098361,0.20498301115060938
"Zürich, Friedhof Hönggerberg",8591143,47.40893800000035,8.494133999999823,Bus,55.131147540983605,0.2569665907365224
"Zürich, Friedhof Schwandenholz",8591144,47.42134999999915,8.5377580000002,Bus,165.91803278688525,0.29874199213879343
"Zürich, Friedhof Sihlfeld",8591145,47.37593399999978,8.510893000000003,Bus,8.721311475409836,0.18895348837209303
"Zürich, Friedhof Uetliberg",8591146,47.35870500000005,8.500605000000006,Bus,67.2,0.2896825396825397
"Zürich, Friedhof Witikon",8591147,47.36134399999908,8.602820000000056,Bus,286.3606557377049,0.3091841733323972
"Zürich, Friedrichstrasse",8591148,47.40393900000139,8.569063999999925,Bus,276.3114754098361,0.22689680832516226
"Zürich, Friesenberg",8591149,47.36428500000125,8.507997999999851,Bus,288.78688524590166,0.22757178908328413
"Zürich, Friesenberghalde",8591150,47.36111699999997,8.502401000000003,Bus,67.2,0.26666666666666666
"Zürich, Friesenbergstrasse",8591151,47.36206300000039,8.505094000000087,Bus,512.1803278688525,0.26000400989670636
"Zürich, Frohburg",8591152,47.40423600000055,8.562617999999938,Bus,271.27868852459017,0.25549884326907263
"Zürich, Fronwald",8591153,47.421961,8.510044000000011,Bus,142.5737704918033,0.388052037126111
"Zürich, Frymannstrasse",8591154,47.33513600000102,8.51915000000007,Bus,230.62295081967213,0.39888912913006785
"Zürich, Fröhlichstrasse",8576199,47.35516900000141,8.556898000000006,"Bus, Tram",1795.672131147541,0.23783004038507696
"Zürich, Förrlibuckstrasse",8591135,47.392210999998966,8.517154999999718,Tram,275.1475409836066,0.25058599309985086
"Zürich, Geeringstrasse",8591155,47.41444200000073,8.480433999999864,Bus,401.72131147540983,0.25396888912402166
"Zürich, Giblenstrasse",8591158,47.41073100000151,8.485953999999902,Bus,298.27868852459017,0.27725580492614094
"Zürich, Glattwiesen",8591159,47.40160099999934,8.581759999999834,Tram,278.5245901639344,0.2240843551876505
"Zürich, Glaubtenstrasse",8591160,47.41409299999952,8.51933399999998,Bus,848.2131147540983,0.3012356456058453
"Zürich, Glaubtenstrasse Nord",8595899,47.41474700000092,8.519652000000171,Bus,290.62295081967216,0.27649351732030747
"Zürich, Glaubtenstrasse Süd",8591161,47.41365899999957,8.51868900000027,Bus,143.45901639344262,0.3124447765304439
"Zürich, Glockenacker",8591162,47.36097500000127,8.599303999999943,Bus,286.9016393442623,0.37343601602148585
"Zürich, Goldackerweg",8591163,47.37189000000058,8.48793099999981,Bus,283.0655737704918,0.26704097075438804
"Zürich, Goldbrunnenplatz",8502572,47.370292999999954,8.513918000000283,"Bus, Tram",2104.590163934426,0.2645212287732376
"Zürich, Grimselstrasse",8591165,47.38696399999919,8.49008200000012,Tram,279.21311475409834,0.24817145548021216
"Zürich, Grubenstrasse",8591083,47.36283900000071,8.511676000000067,Bus,79.13461538461539,0.27884359368230305
"Zürich, Grünaustrasse",8591167,47.39522999999799,8.489212000000316,"Bus, Tram",898.0655737704918,0.3005180109431882
"Zürich, Guggachstrasse",8591168,47.39570899999875,8.540143000000128,Tram,542.016393442623,0.2700689246677433
"Zürich, Gutstrasse",8591170,47.372002999998806,8.506086999999889,Bus,194.85245901639345,0.29068247171176714
"Zürich, Güterbahnhof",8591169,47.38031100000074,8.519973999999975,"Bus, Tram",1140.3934426229507,0.21764059558064158
"Zürich, Haldenbach",8591173,47.38029400000075,8.54838000000014,Tram,546.6065573770492,0.24700881590021653
"Zürich, Haldenegg",8591174,47.3796470000011,8.54451300000009,Tram,1061.8852459016393,0.22738013075128408
"Zürich, Hallenbad Oerlikon",8591175,47.41070600000074,8.555863999999938,Bus,408.11475409836066,0.2614884838131543
"Zürich, Hardhof",8591176,47.396351000001054,8.49747399999983,Tram,276.3833333333333,0.22904323636534726
"Zürich, Hardplatz",8591177,47.38234100000111,8.514532000000006,"Bus, Tram",1586.2459016393443,0.26444721721483183
"Zürich, Hardturm",8591178,47.394162999999146,8.504504000000273,Tram,275.27868852459017,0.25574776323044146
"Zürich, Hedwigsteig",8591180,47.360423999999085,8.56503100000008,Tram,278.40983606557376,0.2201031763211602
"Zürich, Heerenwiesen",8591181,47.40471300000147,8.576327999999897,Tram,275.59016393442624,0.26563621390380576
"Zürich, Hegianwandweg",8591182,47.356331000001,8.510221000000275,Bus,508.1639344262295,0.24551611483850821
"Zürich, Hegibachplatz",8530812,47.36169000000191,8.560623000000097,"Bus, Tram",1527.8360655737704,0.24661676602903757
"Zürich, Heizenholz",8576241,47.41229600000066,8.483904000000042,Bus,350.3606557377049,0.2621872389950408
"Zürich, Helmhaus",8591183,47.37006999999914,8.543295000000025,Tram,570.1311475409836,0.2787811030672426
"Zürich, Helvetiaplatz",8591184,47.37635700000081,8.52536200000024,"Bus, Tram",1104.4918032786886,0.23454265010124967
"Zürich, Herbstweg",8591185,47.40853100000056,8.564962000000207,Bus,142.0983606557377,0.29369844832807784
"Zürich, Herdernstrasse",8591186,47.384828000000596,8.509164999999985,Bus,301.344262295082,0.27936530452797215
"Zürich, Hertensteinstrasse",8591187,47.42287799999948,8.543488999999848,Bus,165.91803278688525,0.29512882867352297
"Zürich, Herzogenmühlestrasse",8591188,47.40752800000132,8.572704999999956,Bus,241.80327868852459,0.31451497519127597
"Zürich, Heuried",8591190,47.36940999999944,8.506353000000086,Tram,446.78688524590166,0.2650564381567909
"Zürich, Himmeri",8591191,47.41987499999963,8.538655000000146,Bus,272.5081967213115,0.3133626645282421
"Zürich, Hinterbergstrasse",8591192,47.379614999999575,8.555279000000118,Bus,138.62295081967213,0.292489669076452
"Zürich, Hirschwiesenstrasse",8591193,47.399997000000404,8.543213000000158,Tram,528.9508196721312,0.27297556672546525
"Zürich, Hirzenbach",8591194,47.403252999998806,8.591162999999854,Tram,137.85245901639345,0.23680098640939568
"Zürich, Hofstrasse",8591196,47.37336599999982,8.561557000000187,Bus,272.27868852459017,0.29802395582957747
"Zürich, Hohenklingensteig",8591197,47.40134599999916,8.490207000000057,Bus,541.2131147540983,0.3126621895663832
"Zürich, Holzerhurd",8591200,47.42380199999918,8.496615000000018,Bus,147.9016393442623,0.24982004998479465
"Zürich, Hottingerplatz",8591202,47.36946799999893,8.554404000000268,"Bus, Tram",504.11475409836066,0.26065211520931647
"Zürich, Hubertus",8591203,47.37687599999816,8.499470999999533,"Bus, Tram",1664.0,0.26877357905802407
"Zürich, Hungerbergstrasse",8576263,47.42136700000097,8.501310999999989,Bus,295.57377049180326,0.1836709731300499
"Zürich, Höfliweg",8591195,47.3679449999997,8.51103700000017,Bus,288.7704918032787,0.2432831233241347
"Zürich, Hölderlinsteig",8591198,47.366998999999595,8.565037000000158,Bus,272.3114754098361,0.2850065183167278
"Zürich, Hölderlinstrasse",8591199,47.365760000000485,8.563012,"Bus, Tram",773.2622950819672,0.32287106806816596
"Zürich, Hönggerberg",8591201,47.40493699999944,8.504732999999897,Bus,558.8688524590164,0.2645476284165572
"Zürich, Höschgasse",8576198,47.35799200000144,8.554204000000025,"Bus, Tram",1795.5409836065573,0.22973500878673833
"Zürich, Hügelstrasse",8591204,47.35854000000036,8.526998000000022,Bus,55.90163934426229,0.29608826358826373
"Zürich, Hürlimannplatz",8591205,47.36506599999999,8.526535999999961,Bus,65.22727272727273,0.393536175498201
"Zürich, Hürstholz",8591206,47.41688499999921,8.522863000000104,Bus,165.88524590163934,0.3762657048978058
"Zürich, Im Ebnet",8591207,47.431239999999654,8.543861000000094,Bus,78.63934426229508,0.5115660573993907
"Zürich, Im Gut",8591208,47.37361100000103,8.503364999999942,Bus,414.73770491803276,0.28872822925444774
"Zürich, Im Hagacker",8591209,47.359269000000396,8.507711999999989,Bus,508.08196721311475,0.24773783450647455
"Zürich, Im Hüsli",8591210,47.32823400000042,8.512699999999988,Bus,232.5737704918033,0.5084030032753262
"Zürich, Im Walder",8591212,47.34811700000084,8.574366000000007,Bus,65.75409836065573,0.45456845238095184
"Zürich, Im Wingert",8591213,47.40142699999901,8.50883600000016,Bus,266.1475409836066,0.29145704104953707
"Zürich, In der Ey",8591214,47.36923899999969,8.491626000000185,Bus,559.4590163934427,0.22672557927535955
"Zürich, Juchhof",8591215,47.398435999999904,8.47487499999994,Bus,52.38461538461539,0.39191374663072776
"Zürich, Jugendherberge",8591216,47.348003999999705,8.52821299999997,Bus,55.85245901639344,0.24555296102498894
"Zürich, Kalchbühlweg",8591217,47.341814999999805,8.531050999999943,Bus,159.1639344262295,0.42272935090148883
"Zürich, Kanonengasse",8591219,47.37846900000112,8.530305000000183,Bus,295.0655737704918,0.26428167199512936
"Zürich, Kantonsschule",8591220,47.372716999998886,8.550526000000183,Tram,532.2622950819672,0.23124187328429757
"Zürich, Kapfstrasse",8591221,47.361154999999094,8.571201999999856,Bus,273.9836065573771,0.3787921636418649
