HALTESTELLEN_NAME,BPUIC,lat,lon,PRODUKT_ID,avg_trip_day,avg_p_late
"Zürich, Kappeli",8591222,47.38535500000187,8.49492500000015,"Bus, Tram",1115.4918032786886,0.23967138769269783
"Zürich, Kappenbühlweg",8591223,47.402964000000615,8.498241999999866,Bus,55.131147540983605,0.27046750285062715
"Zürich, Kempfhofsteig",8591226,47.39730499999908,8.510024999999764,Bus,297.78688524590166,0.3606405733594367
"Zürich, Kernstrasse",8591227,47.374504999999786,8.524265000000012,Bus,288.5409836065574,0.27933370939065205
"Zürich, Kienastenwies",8591228,47.355153999999075,8.601162999999937,Bus,135.14754098360655,0.3471963991527417
"Zürich, Kinkelstrasse",8591229,47.38888600000054,8.546334000000027,Tram,546.5409836065573,0.2580334348504897
"Zürich, Kirche Fluntern",8591230,47.37659899999879,8.560235000000477,"Bus, Tram",1469.639344262295,0.23510889410720004
"Zürich, Klosbach",8591231,47.370029999998735,8.564148000000023,Bus,272.2295081967213,0.2929277086331896
"Zürich, Klusplatz",8591233,47.364035000002104,8.56649699999982,"Bus, Tram",1881.5409836065573,0.28570776321520325
"Zürich, Krematorium Nordheim",8591235,47.40559200000059,8.528025999999958,Bus,125.91803278688525,0.37025408726439657
"Zürich, Krematorium Sihlfeld",8591236,47.37780600000093,8.50787199999974,"Bus, Tram",1232.360655737705,0.26241210732317344
"Zürich, Kreuzplatz",8530813,47.364874999999365,8.554083000000134,"Bus, Tram",1678.0655737704917,0.25253784962527953
"Zürich, Kreuzstrasse",8576196,47.363389999998944,8.549471000000176,"Bus, Tram",1003.0655737704918,0.24564286761703688
"Zürich, Kronenstrasse",8591237,47.38795599999908,8.5391220000001,Tram,551.5245901639345,0.21959452164169402
"Zürich, Kunsthaus",8591239,47.37043700000185,8.549140999999766,"Bus, Tram",2651.8688524590166,0.233898184663992
"Zürich, Käshaldenstrasse",8591224,47.430017999999244,8.540906000000135,Bus,272.5245901639344,0.3187609977829943
"Zürich, Köschenrüti",8591234,47.42938100000123,8.536942999999864,Bus,272.5245901639344,0.30093696769269174
"Zürich, Landiwiese",8591241,47.35098699999963,8.534230000000006,Bus,178.9344262295082,0.33749704859953733
"Zürich, Langgrütstrasse",8591243,47.37374000000104,8.501064000000039,Bus,194.9016393442623,0.29784649315538936
"Zürich, Langmauerstrasse",8591244,47.393541999999464,8.544787999999892,Tram,546.5573770491803,0.26526936388832467
"Zürich, Laubegg",8591245,47.35873199999746,8.517087000000151,"Bus, Tram",1274.639344262295,0.2450594548504489
"Zürich, Laubiweg",8591246,47.39499000000057,8.536340000000022,Tram,539.0327868852459,0.2291164507641993
"Zürich, Lehenstrasse",8591247,47.39623099999922,8.520151000000048,Bus,302.88524590163934,0.3318416293711511
"Zürich, Leimgrübelstrasse",8591248,47.42869999999879,8.544246000000022,Bus,272.5245901639344,0.3367893469587659
"Zürich, Lerchenhalde",8591249,47.411635999999035,8.509876000000068,Bus,350.44262295081967,0.2626279764136721
"Zürich, Lerchenrain",8591250,47.41429300000104,8.509492000000034,Bus,62.32786885245902,0.2809270025839793
"Zürich, Lettenstrasse",8591251,47.39057100000148,8.532739000000175,Bus,299.4590163934426,0.352951501211359
"Zürich, Letzigrund",8591252,47.381236000000705,8.50372900000002,Tram,279.9836065573771,0.2752383493417244
"Zürich, Letzipark",8591253,47.387772000000375,8.49921100000015,Bus,285.8360655737705,0.3064866341545703
"Zürich, Letzipark West",8591254,47.386365999999235,8.496467999999961,Bus,279.6885245901639,0.28000289467625084
"Zürich, Letzistrasse",8591255,47.390683999999624,8.545496999999832,Tram,546.6065573770492,0.2595934608285199
"Zürich, Leutschenbach",8591256,47.41464499999888,8.55130900000024,Tram,526.0,0.22647820364394855
"Zürich, Limmatplatz",8591257,47.38460000000177,8.53162299999997,"Bus, Tram",2221.3934426229507,0.27453276367275686
"Zürich, Lindenplatz",8591258,47.38781899999899,8.486113000000085,"Bus, Tram",1659.1147540983607,0.2701818667415162
"Zürich, Lochergut",8591259,47.375347000000694,8.517912999999814,Tram,555.8852459016393,0.258728659184563
"Zürich, Loogarten",8591260,47.38942699999993,8.47232900000012,Bus,111.91803278688525,0.3307432205100598
"Zürich, Loorenstrasse",8591261,47.359862999999386,8.594526999999935,Bus,557.2459016393443,0.3397643652784878
"Zürich, Luchswiesen",8591263,47.406877000001046,8.585875000000373,"Bus, Tram",911.8852459016393,0.2545152576960053
"Zürich, Luegisland",8591264,47.40601299999982,8.581390999999854,Tram,275.5409836065574,0.24366872291072442
"Zürich, Luggwegstrasse",8591265,47.38943299999859,8.493575000000249,Bus,314.26229508196724,0.29923376731952467
"Zürich, Lägernstrasse",8591240,47.3956600000004,8.53204900000001,Bus,280.3114754098361,0.3264421359542522
"Zürich, Löwenplatz",8591262,47.37589199999739,8.537416999999637,"Bus, Tram",1710.7377049180327,0.2623107742326995
"Zürich, Maienweg",8591266,47.407848000000634,8.52638899999993,Bus,125.91803278688525,0.3978512167311789
"Zürich, Maillartstrasse",8591267,47.41620400000054,8.532099000000015,Bus,59.60655737704918,0.2823232323232323
"Zürich, Manegg",8591268,47.33696900000152,8.520351999999727,Bus,228.62295081967213,0.27729919609038195
"Zürich, Manesseplatz",8591269,47.3654450000007,8.521631999999958,Bus,143.45901639344262,0.32754034780578906
"Zürich, Marbachweg",8591270,47.33034999999861,8.515375000000141,Bus,232.5737704918033,0.4550740502861583
"Zürich, Mattenhof",8591271,47.398640999999785,8.590917000000072,Tram,278.344262295082,0.20240497691924852
"Zürich, Max-Bill-Platz",8591272,47.414047999999134,8.541331000000193,Bus,678.0327868852459,0.29070091944115767
"Zürich, Meierhofplatz",8576240,47.40200899999846,8.499374999999706,"Bus, Tram",1831.8688524590164,0.26716984734480675
"Zürich, Messe/Hallenstadion",8591273,47.41069299999876,8.550683000000166,"Bus, Tram",1367.4754098360656,0.2340531792801067
"Zürich, Micafil",8591274,47.39288500000074,8.47488700000017,Bus,281.26229508196724,0.2958017915305489
"Zürich, Michelstrasse",8591275,47.4063250000007,8.495605000000056,Bus,55.131147540983605,0.26676168757126567
"Zürich, Milchbuck",8591276,47.39749099999906,8.541929000000103,"Bus, Tram",2446.409836065574,0.26576291226310533
"Zürich, Militär-/Langstrasse",8591277,47.379600000000195,8.527626999999999,Bus,581.4754098360655,0.27528177801020093
"Zürich, Mittelleimbach",8591278,47.32313699999951,8.514291000000046,Bus,116.29508196721312,0.36998215266337214
"Zürich, Morgental",8591279,47.343947000001,8.530140999999608,"Bus, Tram",1029.0983606557377,0.2685605644577128
"Zürich, Museum Rietberg",8591283,47.360718999998646,8.531557000000111,Tram,293.55737704918033,0.282534319760294
"Zürich, Museum für Gestaltung",8591282,47.38212200000123,8.534936000000014,"Bus, Tram",833.3770491803278,0.2707805268083918
"Zürich, Mötteliweg",8591280,47.41395500000164,8.526460999999998,Bus,288.1639344262295,0.2789464820052443
"Zürich, Mühlacker",8591281,47.42563299999932,8.49800300000003,Bus,70.04918032786885,0.24757001647446417
"Zürich, Neeserweg",8591284,47.3909239999995,8.473974000000213,Bus,111.91803278688525,0.3661993471009862
"Zürich, Neuaffoltern",8591285,47.41184500000078,8.5250259999999,Bus,577.9344262295082,0.33627218647595386
"Zürich, Neubühl",8591286,47.33292700000098,8.534944000000133,Bus,79.70491803278688,0.4065882874889084
"Zürich, Neumarkt",8591287,47.372774000002174,8.54735000000041,"Bus, Tram",1137.672131147541,0.2733967325517345
"Zürich, Neunbrunnen",8591289,47.41670400000099,8.53820599999994,Bus,392.72131147540983,0.2739205404458204
"Zürich, Nordheimstrasse",8591290,47.40357599999921,8.53107199999992,Bus,125.91803278688525,0.36530697252346733
"Zürich, Nordstrasse",8591291,47.388326000000205,8.536163000000085,Bus,428.91803278688525,0.3220009276242201
"Zürich, Nürenbergstrasse",8591292,47.392255999999314,8.533435999999854,Bus,277.0163934426229,0.2717359305860247
"Zürich, Oberwiesenstrasse",8591293,47.41047699999928,8.532816000000112,Bus,282.4754098360656,0.35716735441109276
"Zürich, Oerlikerhus",8591294,47.41758500000102,8.554206000000063,Tram,525.9672131147541,0.2315554132445677
"Zürich, Okenstrasse",8591296,47.388012000001105,8.534143000000084,Bus,149.7704918032787,0.2314618679652315
"Zürich, Opernhaus",8576195,47.36541399999988,8.547646999999708,"Bus, Tram",1282.327868852459,0.2044680233499561
"Zürich, Orionstrasse",8591297,47.41672200000112,8.566168000000083,Bus,95.27868852459017,0.45125541125541146
"Zürich, Ottikerstrasse",8591298,47.38519000000074,8.542416000000095,Tram,535.344262295082,0.2367814092094913
"Zürich, Paradeplatz",8591299,47.36936599999938,8.538764999999914,Tram,1848.655737704918,0.2455995564230549
"Zürich, Pflegezentr. Käferberg",8591302,47.39965400000061,8.517703000000072,Bus,330.39344262295083,0.33364428989831985
"Zürich, Platte",8591303,47.375008000001024,8.552639999999917,Tram,541.4098360655738,0.1858244800279439
"Zürich, Post Wollishofen",8591304,47.34446900000134,8.532957999999823,Tram,293.2295081967213,0.28770644711335563
"Zürich, Probstei",8591305,47.400221999998635,8.586592999999995,Tram,278.4918032786885,0.21783179184473037
"Zürich, Quellenstrasse",8591306,47.38674100000068,8.52875300000003,"Bus, Tram",833.4590163934427,0.25447078667862166
"Zürich, Radiostudio",8591307,47.4019810000019,8.535185999999952,"Bus, Tram",1287.4262295081967,0.25125293098334794
"Zürich, Rathaus",8591309,47.37173800000114,8.542878999999996,Tram,570.2459016393443,0.28653757536505725
"Zürich, Rautihalde",8591310,47.38617299999934,8.474107000000002,Bus,421.0327868852459,0.31557993553416974
"Zürich, Rautistrasse",8591311,47.38334900000142,8.48409100000013,Bus,652.0,0.28411210735169357
"Zürich, Rebbergsteig",8591312,47.39689999999976,8.514972000000135,Bus,297.7704918032787,0.34197757801832396
"Zürich, Regensbergbrücke",8591314,47.40882300000189,8.539274999999531,"Bus, Tram",1136.327868852459,0.283679313110213
"Zürich, Rehalp",8591315,47.35102699999829,8.58297900000026,"Tram, Zug",341.75409836065575,0.18646938937262908
"Zürich, Rennweg",8591316,47.3730660000001,8.538457000000038,Tram,1032.1803278688524,0.23906410748399445
"Zürich, Rentenanstalt",8591317,47.36338399999764,8.535040999999543,"Bus, Tram",897.1147540983607,0.314583612575695
"Zürich, Riedgraben",8591319,47.41064599999867,8.559268999999976,Bus,408.08196721311475,0.2824063162689521
"Zürich, Riedhofstrasse",8591320,47.40992499999994,8.47957800000014,Bus,121.76923076923077,0.3231293545229458
"Zürich, Rosengartenstrasse",8591323,47.39432800000069,8.525464000000158,Bus,680.1967213114754,0.2795482270735602
"Zürich, Roswiesen",8591325,47.402952999999016,8.576979999999864,Tram,278.5245901639344,0.22379074322119874
"Zürich, Rotbuchstrasse",8591326,47.39127700000079,8.53611799999999,Bus,557.344262295082,0.28083701797814864
"Zürich, Rote Fabrik",8587347,47.34273099999908,8.536018999999934,Bus,178.9344262295082,0.29086505608961505
"Zürich, Rudolf-Brun-Brücke",8591327,47.3743519999993,8.543238000000157,Tram,570.1803278688525,0.28765428919207586
"Zürich, Räffelstrasse",8591308,47.362747999999605,8.51466600000003,Bus,158.21153846153845,0.3448311276537083
"Zürich, Römerhof",8503083,47.36808900000136,8.560281000000028,"Bus, Tram",775.8196721311475,0.28966026527032557
"Zürich, Röntgenstrasse",8591322,47.3819329999989,8.52926400000002,Bus,280.27868852459017,0.28972645685075227
"Zürich, Röslistrasse",8591324,47.38866199999922,8.540501000000036,Tram,535.2295081967213,0.25099727200650096
"Zürich, Rütihof",8591328,47.41345300000064,8.477313999999888,Bus,148.78688524590163,0.23608435656417526
"Zürich, SBB-Werkstätte",8591334,47.386564000000334,8.503371999999843,Bus,284.9344262295082,0.28866020503838175
"Zürich, Saalsporthalle",8591329,47.35786400000168,8.520404999999643,"Bus, Tram",1476.967213114754,0.2471290543794398
"Zürich, Saatlenstrasse",8591330,47.41080900000075,8.562862999999902,Bus,408.0655737704918,0.2894371237687842
"Zürich, Sackzelg",8591331,47.37438500000086,8.495514999999974,Bus,471.5409836065574,0.23947774371962077
"Zürich, Salersteig",8591332,47.406082000000936,8.548479999999994,"Bus, Tram",526.344262295082,0.27520752486674177
"Zürich, Salzweg",8591333,47.387705000000636,8.471766000000022,Bus,420.9836065573771,0.2531651707306223
"Zürich, Schaffhauserplatz",8591335,47.391629999998514,8.53870800000004,"Bus, Tram",2715.6721311475408,0.24046605497284734
"Zürich, Schauenberg",8591338,47.41619699999914,8.506932999999897,Bus,62.32786885245902,0.2309754521963824
"Zürich, Schaufelbergerstrasse",8580912,47.3689029999984,8.501840999999986,"Bus, Tram",1146.704918032787,0.2716700552266775
"Zürich, Scheuchzerstrasse",8591339,47.38779000000057,8.54423200000015,Bus,276.9836065573771,0.24061626455686116
"Zürich, Schiffbau",8594239,47.3875750000006,8.519445000000356,"Bus, Tram",1315.7704918032787,0.2990899002204621
"Zürich, Schlyfi",8591340,47.36259199999927,8.574144999999978,Bus,274.0655737704918,0.4182065737898412
"Zürich, Schmiede Wiedikon",8591341,47.37015299999932,8.519263999999826,"Bus, Tram",1814.0983606557377,0.2964907456782747
"Zürich, Schulhaus Altweg",8591344,47.372274000000786,8.494201999999895,Bus,276.42622950819674,0.23091444009295578
"Zürich, Schulhaus Buchlern",8591345,47.38459300000084,8.477772000000144,Bus,421.0983606557377,0.3218654892447504
"Zürich, Schumacherweg",8591346,47.41209399999945,8.514788000000237,Bus,288.672131147541,0.27826602891306434
"Zürich, Schwamendingerplatz",8591349,47.404590000001676,8.571502999999552,"Bus, Tram",1778.1147540983607,0.26210030225236297
"Zürich, Schwandenholz",8591350,47.42385800000038,8.520685999999879,Bus,142.59016393442624,0.18367389355043634
"Zürich, Schweighof",8591351,47.364775000000236,8.502698999999987,Bus,220.68852459016392,0.3148620618903946
"Zürich, Schweizer Rück",8591352,47.35988000000144,8.535511000000039,Bus,178.9344262295082,0.41391788303934934
"Zürich, Schwert",8591353,47.39973000000134,8.504615999999775,"Bus, Tram",1264.4918032786886,0.28768191671297133
"Zürich, Schönauring",8591342,47.426129999999844,8.536346000000092,Bus,272.5245901639344,0.29875494541033676
"Zürich, Schörlistrasse",8591343,47.40594199999917,8.563872999999822,Tram,553.8524590163935,0.2519133368889906
"Zürich, Schürgistrasse",8591347,47.4088370000009,8.57959699999993,Bus,122.54098360655738,0.27972598657381254
"Zürich, Schützenhaus Höngg",8591348,47.40972999999955,8.497051000000091,Bus,27.540983606557376,0.26265220700152203
"Zürich, Seebach",8591354,47.421864000002515,8.549777000000155,"Bus, Tram",1514.377049180328,0.2821630122043674
"Zürich, Seebacherplatz",8591355,47.41986300000183,8.548370000000341,"Bus, Tram",1607.2131147540983,0.23404575750593606
"Zürich, Seerose",8591357,47.33891500000024,8.53813699999974,Bus,178.9344262295082,0.28820836439549
"Zürich, Segantinistrasse",8591358,47.40744699999936,8.489969999999987,Bus,297.7049180327869,0.28102873767863457
"Zürich, Segeten",8591360,47.355775999999956,8.592969000000048,Bus,48.49180327868852,0.349498746867168
"Zürich, Seidelhof",8591361,47.39180199999877,8.484350000000076,Bus,566.983606557377,0.28131477265095556
"Zürich, Seilbahn Rigiblick",8591362,47.385915999999334,8.54836499999987,"Bus, Tram",1646.016393442623,0.2523207645147699
"Zürich, Siemens",8591363,47.3785859999993,8.49449900000019,Tram,277.0,0.21941080527242288
"Zürich, Signaustrasse",8591364,47.363230000001856,8.55762300000033,"Bus, Tram",1139.27868852459,0.22562015348989461
"Zürich, Sihlcity",8591365,47.35797299999883,8.522261000000062,Bus,109.8360655737705,0.20281054011045588
"Zürich, Sihlcity Nord",8591366,47.36006099999949,8.523031000000177,"Bus, Tram",682.8688524590164,0.2336262998432325
"Zürich, Sihlpost / HB",8591367,47.37609299999913,8.534202999999577,"Bus, Tram",1716.9344262295083,0.2484775223306395
"Zürich, Sihlquai/HB",8591368,47.37987499999909,8.537605000000005,"Bus, Tram",833.2786885245902,0.23697007311095455
"Zürich, Sihlstrasse",8591369,47.372266999999155,8.53457399999979,"Bus, Tram",774.688524590164,0.23108726126032772
"Zürich, Sihlweidstrasse",8591370,47.32641699999865,8.514660999999935,Bus,232.55737704918033,0.4847444771044445
"Zürich, Singlistrasse",8591371,47.40511200000034,8.493488000000061,Bus,297.7704918032787,0.27284342421933194
"Zürich, Solidapark",8591372,47.38772500000034,8.488494999999887,Bus,55.42307692307692,0.2331578947368421
"Zürich, Sonneggstrasse",8591373,47.38283899999962,8.543691999999957,Tram,535.344262295082,0.2469876677846794
"Zürich, Sportweg",8591374,47.39173000000105,8.504999000000094,Tram,281.1475409836066,0.25513556956149797
"Zürich, Sprecherstrasse",8591375,47.36749199999917,8.552257999999847,Bus,292.04918032786884,0.23020268347816472
"Zürich, Spyriplatz",8591376,47.38205600000061,8.552218000000048,Bus,276.95081967213116,0.27326900012508737
"Zürich, Stadtgrenze",8591378,47.335041999999234,8.541471000000268,Bus,178.9344262295082,0.29510651077888045
"Zürich, Stampfenbachplatz",8591379,47.37996000000178,8.542810999999638,"Bus, Tram",1699.4098360655737,0.2238219108307037
"Zürich, Staudenbühl",8591380,47.420085999998854,8.535385999999768,Bus,165.91803278688525,0.4005961309084132
"Zürich, Stauffacher",8591381,47.37342399999912,8.529248999999876,Tram,1380.967213114754,0.29808856182224336
"Zürich, Sternen Oerlikon",8591382,47.41006999999883,8.546231000000196,"Bus, Tram",2993.934426229508,0.27526152194957615
"Zürich, Stierenried",8591383,47.41639399999987,8.533919000000171,Bus,120.18032786885246,0.3051801801801801
"Zürich, Stockerstrasse",8591384,47.36770200000115,8.535009999999778,Tram,1029.7704918032787,0.2627177374949838
"Zürich, Stodolastrasse",8591300,47.35690700000057,8.590557999999927,Bus,48.49180327868852,0.35158208020050125
"Zürich, Strassenverkehrsamt",8591385,47.35306999999823,8.511718000000192,"Bus, Tram",1359.7377049180327,0.21642938177257434
"Zürich, Sukkulentensammlung",8591387,47.35492700000029,8.534297000000114,Bus,178.9344262295082,0.3945852805865468
"Zürich, Sunnau",8591388,47.32708599999919,8.52961099999994,Bus,141.672131147541,0.4718034079447125
"Zürich, Susenbergstrasse",8591389,47.37853799999911,8.568008999999993,"Bus, Tram",295.0163934426229,0.2241282817018161
"Zürich, Sädlenweg",8573711,47.36822700000033,8.485157999999966,Bus,21.613636363636363,0.2511001100110011
"Zürich, Talwiesenstrasse",8591390,47.36994599999929,8.509647000000083,Tram,552.9180327868852,0.22684473825463358
"Zürich, Technopark",8591391,47.38878899999887,8.515654999999926,Tram,281.11475409836066,0.2867109272830897
"Zürich, Thujastrasse",8591392,47.350184999999534,8.527807000000056,Bus,55.885245901639344,0.275949902370357
"Zürich, Tierspital",8591393,47.40190299999961,8.551798000000248,Tram,553.5409836065573,0.23407072652217417
"Zürich, Tobelhof",8591396,47.383494000001,8.587198999999787,Bus,85.50819672131148,0.3842336352807555
"Zürich, Toblerplatz",8591397,47.37909000000138,8.559346999999873,"Bus, Tram",849.9344262295082,0.21841141589409396
"Zürich, Toni-Areal",8591398,47.390040999999165,8.510580999999917,Tram,281.0983606557377,0.2602953229757095
"Zürich, Trichtenhausenfussweg",8591399,47.35420000000081,8.598600000000046,Bus,48.49180327868852,0.3250990773422505
"Zürich, Trichtisal",8591400,47.35391399999952,8.601069999999934,Bus,48.49180327868852,0.1643058393708588
"Zürich, Triemli",8503610,47.36815199999864,8.495377999999706,"Bus, Tram",1169.9344262295083,0.2503363708442845
"Zürich, Triemlispital",8591401,47.36638600000087,8.496772999999896,Bus,116.55737704918033,0.2111156395332933
"Zürich, Tulpenstrasse",8591403,47.40596499999966,8.568881999999752,Bus,142.0327868852459,0.26588863354295456
"Zürich, Tunnelstrasse",8591404,47.36614199999934,8.532529000000059,Tram,777.5573770491803,0.24007129418983897
"Zürich, Tüffenwies",8591402,47.3979799999982,8.494339999999989,"Bus, Tram",1620.4754098360656,0.2738511565520889
"Zürich, Uetlihof",8591405,47.35673699999801,8.513962000000538,"Bus, Tram",1067.9180327868853,0.2482775265027847
"Zürich, Universität Irchel",8591406,47.39615900000165,8.544829000000234,Tram,526.655737704918,0.24373372364887697
"Zürich, Unteraffoltern",8591407,47.424588000001165,8.511846999999898,Bus,142.5737704918033,0.34964207032108224
"Zürich, Untermoosstrasse",8591408,47.379828999999354,8.483385999999916,Bus,477.9836065573771,0.26829364763854235
"Zürich, Verenastrasse",8591410,47.34082599999969,8.52537999999985,Bus,228.62295081967213,0.40158433686028416
"Zürich, Vogelsangstrasse",8591411,47.38354300000149,8.549069999999837,Bus,276.95081967213116,0.2821602963945638
"Zürich, Voltastrasse",8591412,47.376870000000046,8.554518999999928,Tram,541.4426229508197,0.1858584364194962
"Zürich, Vulkanstrasse",8591413,47.3943499999996,8.48408199999995,Bus,52.38461538461539,0.29162174303683736
"Zürich, Waffenplatz-/Bederstr.",8591414,47.361666000000405,8.526506000000067,Bus,28.491803278688526,0.2699934123847169
"Zürich, Waffenplatzstrasse",8591415,47.361483999998896,8.52574800000002,"Bus, Tram",899.655737704918,0.23667892391748802
"Zürich, Waidbadstrasse",8591416,47.39897300000105,8.51354299999984,Bus,330.3114754098361,0.3004793661562939
"Zürich, Waidfussweg",8591417,47.39549999999912,8.518400999999912,Tram,279.344262295082,0.21023690507648482
"Zürich, Waidhof",8591418,47.42394600000094,8.524783000000069,Bus,71.04918032786885,0.22063426688632606
"Zürich, Waidspital",8591419,47.39916600000093,8.521708000000173,Bus,302.91803278688525,0.31937294961931345
"Zürich, Waldgarten",8591420,47.40423000000009,8.557676000000273,"Bus, Tram",1649.1803278688524,0.24862674005899327
"Zürich, Wartau",8591423,47.40277299999823,8.491626999999713,"Bus, Tram",1124.0655737704917,0.24876768143230785
"Zürich, Waserstrasse",8591424,47.35873300000056,8.582442999999891,Bus,274.04918032786884,0.4076769915579405
"Zürich, Weihersteig",8591425,47.39778900000072,8.528514999999972,Bus,275.1803278688525,0.3345802937061824
"Zürich, Werd",8591427,47.37232200000095,8.526842999999813,Tram,559.8196721311475,0.30667176698943627
"Zürich, Werdhölzli",8591428,47.39783200000136,8.48201700000016,"Bus, Tram",322.60655737704917,0.32550263443668354
"Zürich, Wetlistrasse",8591429,47.36015500000058,8.568626000000178,"Tram, Zug",279.344262295082,0.21714334052068893
"Zürich, Widmerstrasse",8591430,47.336778999999254,8.532892999999786,Bus,229.91803278688525,0.3274275903419401
"Zürich, Wieslergasse",8591431,47.40406400000053,8.49595800000006,Bus,352.88524590163934,0.3050580010522638
"Zürich, Wiesliacher",8591432,47.355216000000304,8.596808999999894,Bus,48.49180327868852,0.305738745433154
"Zürich, Wildbachstrasse",8576200,47.35228200000297,8.559576999999992,"Bus, Tram",1789.8360655737704,0.20503972467075812
"Zürich, Winkelriedstrasse",8591433,47.383192000000754,8.548215000000068,Tram,546.6229508196722,0.25504185836788806
"Zürich, Winzerhalde",8591434,47.40005599999907,8.494566999999872,Bus,541.2295081967213,0.31204616251574363
"Zürich, Winzerstrasse",8591435,47.40376499999864,8.4863729999998,"Bus, Tram",839.5409836065573,0.24297577406889934
"Zürich, Winzerstrasse Süd",8591436,47.403371000000305,8.48612700000009,Bus,541.360655737705,0.2982990168980026
"Zürich, Wipkingerplatz",8591437,47.39259199999847,8.52357400000009,Tram,276.21311475409834,0.253854763606103
"Zürich, Witikon Zentrum",8591438,47.35918099999983,8.585245999999911,Bus,48.47540983606557,0.32118421052631585
"Zürich, Wollishofen",8591439,47.3384419999972,8.530160999999957,"Bus, Tram",434.9672131147541,0.20259352947462306
"Zürich, Wonnebergstrasse",8591440,47.35184599999947,8.56654399999997,Bus,131.50819672131146,0.42820771490414294
"Zürich, Würzgraben",8591896,47.39225799999987,8.492583999999797,Tram,280.9672131147541,0.1949317314383232
"Zürich, Zehntenhausplatz",8576262,47.41922299999909,8.506464000000047,Bus,641.344262295082,0.317135451748608
"Zürich, Zielweg",8591441,47.358821999999975,8.497589000000003,Bus,33.8,0.2111111111111111
"Zürich, Zoo",8591442,47.38157099999963,8.571556999999974,Tram,143.80327868852459,0.23636980011568137
"Zürich, Zoo/Forrenweid",8591443,47.38049899999938,8.578088999999967,Bus,85.50819672131148,0.38499335161638837
"Zürich, Zweiackerstrasse",8591445,47.35704899999888,8.597880999999832,Bus,270.327868852459,0.30961562860519065
"Zürich, Zwielplatz",8591446,47.40218600000254,8.496807999999891,"Bus, Tram",1126.2622950819673,0.25438174362588106
"Zürich, Zwinglihaus",8591447,47.37150600000117,8.515955000000075,Bus,297.40983606557376,0.26579459418737067
"Zürich, Zypressenstrasse",8591448,47.37668999999886,8.513768999999854,Tram,556.1967213114754,0.2630495465969564
"Zürich, Zürichbergstrasse",8591444,47.37872899999988,8.564107000000114,"Bus, Tram",294.327868852459,0.21349577735244277
"Zürich,Kalkbreite/Bhf.Wiedikon",8591218,47.37459799999815,8.521010000000302,"Bus, Tram",1679.8688524590164,0.28535078147666665
